                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module draw
                         0000FFFA   561 _g_RG25SAV	=	0xfffa
                         0000FFFB   562 _g_RG26SAV	=	0xfffb
                         0000FFFC   563 _g_RG27SAV	=	0xfffc
                         0000FFFD   564 _g_SVFFFD	=	0xfffd
                                    565 ;C:\msx\engine/src/draw.c:58: void Draw_LineH(UX x1, UX x2, UY y, u8 color, u8 op)
                                    566 ;	---------------------------------
                                    567 ; Function Draw_LineH
                                    568 ; ---------------------------------
    000000EE                        569 _Draw_LineH::
    000000EE DD E5            [15]  570 	push	ix
    000000F0 DD 21 00 00      [14]  571 	ld	ix,#0
    000000F4 DD 39            [15]  572 	add	ix,sp
    000000F6 F5               [11]  573 	push	af
    000000F7 F5               [11]  574 	push	af
                                    575 ;C:\msx\engine/src/draw.c:61: if(x1 > x2)
    000000F8 7B               [ 4]  576 	ld	a, e
    000000F9 95               [ 4]  577 	sub	a, l
    000000FA 7A               [ 4]  578 	ld	a, d
    000000FB 9C               [ 4]  579 	sbc	a, h
    000000FC 30 0C            [12]  580 	jr	NC, 00102$
                                    581 ;C:\msx\engine/src/draw.c:63: dx = x2;
    000000FE 33               [ 6]  582 	inc	sp
    000000FF 33               [ 6]  583 	inc	sp
    00000100 D5               [11]  584 	push	de
                                    585 ;C:\msx\engine/src/draw.c:64: nx = x1 - x2 + 1;
    00000101 BF               [ 4]  586 	cp	a, a
    00000102 ED 52            [15]  587 	sbc	hl, de
    00000104 23               [ 6]  588 	inc	hl
    00000105 4D               [ 4]  589 	ld	c, l
    00000106 44               [ 4]  590 	ld	b, h
    00000107 C3r14r01         [10]  591 	jp	00103$
    0000010A                        592 00102$:
                                    593 ;C:\msx\engine/src/draw.c:68: dx = x1;
    0000010A 33               [ 6]  594 	inc	sp
    0000010B 33               [ 6]  595 	inc	sp
    0000010C E5               [11]  596 	push	hl
                                    597 ;C:\msx\engine/src/draw.c:69: nx = x2 - x1 + 1;
    0000010D 7B               [ 4]  598 	ld	a, e
    0000010E 95               [ 4]  599 	sub	a, l
    0000010F 4F               [ 4]  600 	ld	c, a
    00000110 7A               [ 4]  601 	ld	a, d
    00000111 9C               [ 4]  602 	sbc	a, h
    00000112 47               [ 4]  603 	ld	b, a
    00000113 03               [ 6]  604 	inc	bc
    00000114                        605 00103$:
                                    606 ;C:\msx\engine/src/draw.c:71: VDP_CommandLMMV(dx, y, nx, 1, color, op);	
    00000114 DD 7E 06         [19]  607 	ld	a, 6 (ix)
    00000117 DD 77 FE         [19]  608 	ld	-2 (ix), a
    0000011A DD 7E 05         [19]  609 	ld	a, 5 (ix)
    0000011D DD 77 FF         [19]  610 	ld	-1 (ix), a
    00000120 DD 5E 04         [19]  611 	ld	e, 4 (ix)
    00000123 16 00            [ 7]  612 	ld	d, #0x00
                                    613 ;C:\msx\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    00000125 21r04r00         [10]  614 	ld	hl, #(_g_VDP_Command + 4)
    00000128 DD 7E FC         [19]  615 	ld	a, -4 (ix)
    0000012B 77               [ 7]  616 	ld	(hl), a
    0000012C 23               [ 6]  617 	inc	hl
    0000012D DD 7E FD         [19]  618 	ld	a, -3 (ix)
    00000130 77               [ 7]  619 	ld	(hl), a
                                    620 ;C:\msx\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    00000131 ED 53r06r00      [20]  621 	ld	((_g_VDP_Command + 6)), de
                                    622 ;C:\msx\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    00000135 ED 43r08r00      [20]  623 	ld	((_g_VDP_Command + 8)), bc
                                    624 ;C:\msx\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    00000139 21 01 00         [10]  625 	ld	hl, #0x0001
    0000013C 22r0Ar00         [16]  626 	ld	((_g_VDP_Command + 10)), hl
                                    627 ;C:\msx\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    0000013F 21r0Cr00         [10]  628 	ld	hl, #(_g_VDP_Command + 12)
    00000142 DD 7E FF         [19]  629 	ld	a, -1 (ix)
    00000145 77               [ 7]  630 	ld	(hl), a
                                    631 ;C:\msx\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    00000146 21r0Dr00         [10]  632 	ld	hl, #(_g_VDP_Command + 13)
    00000149 36 00            [10]  633 	ld	(hl), #0x00
                                    634 ;C:\msx\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    0000014B DD 7E FE         [19]  635 	ld	a, -2 (ix)
    0000014E C6 80            [ 7]  636 	add	a, #0x80
    00000150 32r0Er00         [13]  637 	ld	(#(_g_VDP_Command + 14)),a
                                    638 ;C:\msx\engine/src/vdp_inl.h:305: VPD_CommandSetupR36();
    00000153 CDr00r00         [17]  639 	call	_VPD_CommandSetupR36
                                    640 ;C:\msx\engine/src/draw.c:71: VDP_CommandLMMV(dx, y, nx, 1, color, op);	
                                    641 ;C:\msx\engine/src/draw.c:72: }
    00000156 DD F9            [10]  642 	ld	sp, ix
    00000158 DD E1            [14]  643 	pop	ix
    0000015A E1               [10]  644 	pop	hl
    0000015B F1               [10]  645 	pop	af
    0000015C 33               [ 6]  646 	inc	sp
    0000015D E9               [ 4]  647 	jp	(hl)
                                    648 ;C:\msx\engine/src/draw.c:76: void Draw_LineV(UX x, UY y1, UY y2, u8 color, u8 op)
                                    649 ;	---------------------------------
                                    650 ; Function Draw_LineV
                                    651 ; ---------------------------------
    0000015E                        652 _Draw_LineV::
    0000015E DD E5            [15]  653 	push	ix
    00000160 DD 21 00 00      [14]  654 	ld	ix,#0
    00000164 DD 39            [15]  655 	add	ix,sp
    00000166 FD 21 F6 FF      [14]  656 	ld	iy, #-10
    0000016A FD 39            [15]  657 	add	iy, sp
    0000016C FD F9            [10]  658 	ld	sp, iy
    0000016E DD 75 FE         [19]  659 	ld	-2 (ix), l
    00000171 DD 74 FF         [19]  660 	ld	-1 (ix), h
                                    661 ;C:\msx\engine/src/draw.c:82: ny = y2 - y1 + 1;
    00000174 DD 7E 05         [19]  662 	ld	a, 5 (ix)
    00000177 DD 77 F6         [19]  663 	ld	-10 (ix), a
    0000017A DD 36 F7 00      [19]  664 	ld	-9 (ix), #0x00
    0000017E DD 7E 04         [19]  665 	ld	a, 4 (ix)
    00000181 DD 77 F8         [19]  666 	ld	-8 (ix), a
    00000184 DD 36 F9 00      [19]  667 	ld	-7 (ix), #0x00
                                    668 ;C:\msx\engine/src/draw.c:79: if(y1 < y2)
    00000188 DD 7E 04         [19]  669 	ld	a, 4 (ix)
    0000018B DD 96 05         [19]  670 	sub	a, 5 (ix)
    0000018E 30 3B            [12]  671 	jr	NC, 00102$
                                    672 ;C:\msx\engine/src/draw.c:81: dy = y1;
    00000190 DD 7E 04         [19]  673 	ld	a, 4 (ix)
    00000193 DD 77 FA         [19]  674 	ld	-6 (ix), a
    00000196 DD 36 FB 00      [19]  675 	ld	-5 (ix), #0x00
                                    676 ;C:\msx\engine/src/draw.c:82: ny = y2 - y1 + 1;
    0000019A DD 7E F6         [19]  677 	ld	a, -10 (ix)
    0000019D DD 96 F8         [19]  678 	sub	a, -8 (ix)
    000001A0 DD 77 FC         [19]  679 	ld	-4 (ix), a
    000001A3 DD 7E F7         [19]  680 	ld	a, -9 (ix)
    000001A6 DD 9E F9         [19]  681 	sbc	a, -7 (ix)
    000001A9 DD 77 FD         [19]  682 	ld	-3 (ix), a
    000001AC DD 7E FC         [19]  683 	ld	a, -4 (ix)
    000001AF C6 01            [ 7]  684 	add	a, #0x01
    000001B1 DD 77 F8         [19]  685 	ld	-8 (ix), a
    000001B4 DD 7E FD         [19]  686 	ld	a, -3 (ix)
    000001B7 CE 00            [ 7]  687 	adc	a, #0x00
    000001B9 DD 77 F9         [19]  688 	ld	-7 (ix), a
    000001BC DD 7E F8         [19]  689 	ld	a, -8 (ix)
    000001BF DD 77 FC         [19]  690 	ld	-4 (ix), a
    000001C2 DD 7E F9         [19]  691 	ld	a, -7 (ix)
    000001C5 DD 77 FD         [19]  692 	ld	-3 (ix), a
    000001C8 C3rEAr01         [10]  693 	jp	00103$
    000001CB                        694 00102$:
                                    695 ;C:\msx\engine/src/draw.c:86: dy = y2;
    000001CB DD 7E 05         [19]  696 	ld	a, 5 (ix)
    000001CE DD 77 FA         [19]  697 	ld	-6 (ix), a
    000001D1 DD 36 FB 00      [19]  698 	ld	-5 (ix), #0x00
                                    699 ;C:\msx\engine/src/draw.c:87: ny = y1 - y2 + 1;
    000001D5 DD 7E F8         [19]  700 	ld	a, -8 (ix)
    000001D8 DD 96 F6         [19]  701 	sub	a, -10 (ix)
    000001DB 4F               [ 4]  702 	ld	c, a
    000001DC DD 7E F9         [19]  703 	ld	a, -7 (ix)
    000001DF DD 9E F7         [19]  704 	sbc	a, -9 (ix)
    000001E2 47               [ 4]  705 	ld	b, a
    000001E3 03               [ 6]  706 	inc	bc
    000001E4 DD 71 FC         [19]  707 	ld	-4 (ix), c
    000001E7 DD 70 FD         [19]  708 	ld	-3 (ix), b
    000001EA                        709 00103$:
                                    710 ;C:\msx\engine/src/draw.c:89: VDP_CommandLMMV(x, dy, 1, ny, color, op);	
    000001EA DD 4E 07         [19]  711 	ld	c, 7 (ix)
    000001ED DD 46 06         [19]  712 	ld	b, 6 (ix)
                                    713 ;C:\msx\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    000001F0 21r04r00         [10]  714 	ld	hl, #(_g_VDP_Command + 4)
    000001F3 DD 7E FE         [19]  715 	ld	a, -2 (ix)
    000001F6 77               [ 7]  716 	ld	(hl), a
    000001F7 23               [ 6]  717 	inc	hl
    000001F8 DD 7E FF         [19]  718 	ld	a, -1 (ix)
    000001FB 77               [ 7]  719 	ld	(hl), a
                                    720 ;C:\msx\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    000001FC 21r06r00         [10]  721 	ld	hl, #(_g_VDP_Command + 6)
    000001FF DD 7E FA         [19]  722 	ld	a, -6 (ix)
    00000202 77               [ 7]  723 	ld	(hl), a
    00000203 23               [ 6]  724 	inc	hl
    00000204 DD 7E FB         [19]  725 	ld	a, -5 (ix)
    00000207 77               [ 7]  726 	ld	(hl), a
                                    727 ;C:\msx\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    00000208 21 01 00         [10]  728 	ld	hl, #0x0001
    0000020B 22r08r00         [16]  729 	ld	((_g_VDP_Command + 8)), hl
                                    730 ;C:\msx\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    0000020E 21r0Ar00         [10]  731 	ld	hl, #(_g_VDP_Command + 10)
    00000211 DD 7E FC         [19]  732 	ld	a, -4 (ix)
    00000214 77               [ 7]  733 	ld	(hl), a
    00000215 23               [ 6]  734 	inc	hl
    00000216 DD 7E FD         [19]  735 	ld	a, -3 (ix)
    00000219 77               [ 7]  736 	ld	(hl), a
                                    737 ;C:\msx\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    0000021A 21r0Cr00         [10]  738 	ld	hl, #(_g_VDP_Command + 12)
    0000021D 70               [ 7]  739 	ld	(hl), b
                                    740 ;C:\msx\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    0000021E 11r0Dr00         [10]  741 	ld	de, #_g_VDP_Command + 13
    00000221 AF               [ 4]  742 	xor	a, a
    00000222 12               [ 7]  743 	ld	(de), a
                                    744 ;C:\msx\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    00000223 79               [ 4]  745 	ld	a, c
    00000224 C6 80            [ 7]  746 	add	a, #0x80
    00000226 32r0Er00         [13]  747 	ld	(#(_g_VDP_Command + 14)),a
                                    748 ;C:\msx\engine/src/vdp_inl.h:305: VPD_CommandSetupR36();
    00000229 CDr00r00         [17]  749 	call	_VPD_CommandSetupR36
                                    750 ;C:\msx\engine/src/draw.c:89: VDP_CommandLMMV(x, dy, 1, ny, color, op);	
                                    751 ;C:\msx\engine/src/draw.c:90: }
    0000022C DD F9            [10]  752 	ld	sp, ix
    0000022E DD E1            [14]  753 	pop	ix
    00000230 E1               [10]  754 	pop	hl
    00000231 F1               [10]  755 	pop	af
    00000232 F1               [10]  756 	pop	af
    00000233 E9               [ 4]  757 	jp	(hl)
                                    758 ;C:\msx\engine/src/draw.c:94: void Draw_Box(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    759 ;	---------------------------------
                                    760 ; Function Draw_Box
                                    761 ; ---------------------------------
    00000234                        762 _Draw_Box::
    00000234 DD E5            [15]  763 	push	ix
    00000236 DD 21 00 00      [14]  764 	ld	ix,#0
    0000023A DD 39            [15]  765 	add	ix,sp
                                    766 ;C:\msx\engine/src/draw.c:96: Draw_LineH(x1, x2, y1, color, op);
    0000023C E5               [11]  767 	push	hl
    0000023D DD 56 09         [19]  768 	ld	d, 9 (ix)
    00000240 DD 5E 08         [19]  769 	ld	e, 8 (ix)
    00000243 D5               [11]  770 	push	de
    00000244 DD 7E 04         [19]  771 	ld	a, 4 (ix)
    00000247 F5               [11]  772 	push	af
    00000248 33               [ 6]  773 	inc	sp
    00000249 DD 5E 05         [19]  774 	ld	e, 5 (ix)
    0000024C DD 56 06         [19]  775 	ld	d, 6 (ix)
    0000024F CDrEEr00         [17]  776 	call	_Draw_LineH
    00000252 E1               [10]  777 	pop	hl
                                    778 ;C:\msx\engine/src/draw.c:97: Draw_LineH(x1, x2, y2, color, op);
    00000253 E5               [11]  779 	push	hl
    00000254 DD 56 09         [19]  780 	ld	d, 9 (ix)
    00000257 DD 5E 08         [19]  781 	ld	e, 8 (ix)
    0000025A D5               [11]  782 	push	de
    0000025B DD 7E 07         [19]  783 	ld	a, 7 (ix)
    0000025E F5               [11]  784 	push	af
    0000025F 33               [ 6]  785 	inc	sp
    00000260 DD 5E 05         [19]  786 	ld	e, 5 (ix)
    00000263 DD 56 06         [19]  787 	ld	d, 6 (ix)
    00000266 CDrEEr00         [17]  788 	call	_Draw_LineH
    00000269 E1               [10]  789 	pop	hl
                                    790 ;C:\msx\engine/src/draw.c:98: Draw_LineV(x1, y1, y2, color, op);
    0000026A DD 56 09         [19]  791 	ld	d, 9 (ix)
    0000026D DD 5E 08         [19]  792 	ld	e, 8 (ix)
    00000270 D5               [11]  793 	push	de
    00000271 DD 56 07         [19]  794 	ld	d, 7 (ix)
    00000274 DD 5E 04         [19]  795 	ld	e, 4 (ix)
    00000277 D5               [11]  796 	push	de
    00000278 CDr5Er01         [17]  797 	call	_Draw_LineV
                                    798 ;C:\msx\engine/src/draw.c:99: Draw_LineV(x2, y1, y2, color, op);
    0000027B DD 66 09         [19]  799 	ld	h, 9 (ix)
    0000027E DD 6E 08         [19]  800 	ld	l, 8 (ix)
    00000281 E5               [11]  801 	push	hl
    00000282 DD 66 07         [19]  802 	ld	h, 7 (ix)
    00000285 DD 6E 04         [19]  803 	ld	l, 4 (ix)
    00000288 E5               [11]  804 	push	hl
    00000289 DD 6E 05         [19]  805 	ld	l, 5 (ix)
                                    806 ;	spillPairReg hl
                                    807 ;	spillPairReg hl
    0000028C DD 66 06         [19]  808 	ld	h, 6 (ix)
                                    809 ;	spillPairReg hl
                                    810 ;	spillPairReg hl
    0000028F CDr5Er01         [17]  811 	call	_Draw_LineV
                                    812 ;C:\msx\engine/src/draw.c:100: }
    00000292 DD E1            [14]  813 	pop	ix
    00000294 E1               [10]  814 	pop	hl
    00000295 F1               [10]  815 	pop	af
    00000296 F1               [10]  816 	pop	af
    00000297 F1               [10]  817 	pop	af
    00000298 E9               [ 4]  818 	jp	(hl)
                                    819 ;C:\msx\engine/src/draw.c:104: void Draw_FillBox(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    820 ;	---------------------------------
                                    821 ; Function Draw_FillBox
                                    822 ; ---------------------------------
    00000299                        823 _Draw_FillBox::
    00000299 DD E5            [15]  824 	push	ix
    0000029B DD 21 00 00      [14]  825 	ld	ix,#0
    0000029F DD 39            [15]  826 	add	ix,sp
    000002A1 F5               [11]  827 	push	af
    000002A2 F5               [11]  828 	push	af
    000002A3 F5               [11]  829 	push	af
    000002A4 EB               [ 4]  830 	ex	de, hl
                                    831 ;C:\msx\engine/src/draw.c:106: VDP_CommandLMMV(x1, y1, x2 - x1 + 1, y2 - y1 + 1, color, op);	
    000002A5 DD 7E 09         [19]  832 	ld	a, 9 (ix)
    000002A8 DD 77 FA         [19]  833 	ld	-6 (ix), a
    000002AB DD 7E 08         [19]  834 	ld	a, 8 (ix)
    000002AE DD 77 FB         [19]  835 	ld	-5 (ix), a
    000002B1 DD 6E 07         [19]  836 	ld	l, 7 (ix)
                                    837 ;	spillPairReg hl
                                    838 ;	spillPairReg hl
    000002B4 26 00            [ 7]  839 	ld	h, #0x00
                                    840 ;	spillPairReg hl
                                    841 ;	spillPairReg hl
    000002B6 DD 4E 04         [19]  842 	ld	c, 4 (ix)
    000002B9 06 00            [ 7]  843 	ld	b, #0x00
    000002BB BF               [ 4]  844 	cp	a, a
    000002BC ED 42            [15]  845 	sbc	hl, bc
    000002BE 23               [ 6]  846 	inc	hl
    000002BF DD 75 FC         [19]  847 	ld	-4 (ix), l
    000002C2 DD 74 FD         [19]  848 	ld	-3 (ix), h
    000002C5 DD 7E 05         [19]  849 	ld	a, 5 (ix)
    000002C8 93               [ 4]  850 	sub	a, e
    000002C9 4F               [ 4]  851 	ld	c, a
    000002CA DD 7E 06         [19]  852 	ld	a, 6 (ix)
    000002CD 9A               [ 4]  853 	sbc	a, d
    000002CE 47               [ 4]  854 	ld	b, a
    000002CF 03               [ 6]  855 	inc	bc
    000002D0 DD 7E 04         [19]  856 	ld	a, 4 (ix)
    000002D3 DD 77 FE         [19]  857 	ld	-2 (ix), a
    000002D6 DD 36 FF 00      [19]  858 	ld	-1 (ix), #0x00
                                    859 ;C:\msx\engine/src/vdp_inl.h:298: g_VDP_Command.DX = dx; 
    000002DA ED 53r04r00      [20]  860 	ld	((_g_VDP_Command + 4)), de
                                    861 ;C:\msx\engine/src/vdp_inl.h:299: g_VDP_Command.DY = dy; 
    000002DE 21r06r00         [10]  862 	ld	hl, #(_g_VDP_Command + 6)
    000002E1 DD 7E FE         [19]  863 	ld	a, -2 (ix)
    000002E4 77               [ 7]  864 	ld	(hl), a
    000002E5 23               [ 6]  865 	inc	hl
    000002E6 DD 7E FF         [19]  866 	ld	a, -1 (ix)
    000002E9 77               [ 7]  867 	ld	(hl), a
                                    868 ;C:\msx\engine/src/vdp_inl.h:300: g_VDP_Command.NX = nx; 
    000002EA ED 43r08r00      [20]  869 	ld	((_g_VDP_Command + 8)), bc
                                    870 ;C:\msx\engine/src/vdp_inl.h:301: g_VDP_Command.NY = ny; 
    000002EE 21r0Ar00         [10]  871 	ld	hl, #(_g_VDP_Command + 10)
    000002F1 DD 7E FC         [19]  872 	ld	a, -4 (ix)
    000002F4 77               [ 7]  873 	ld	(hl), a
    000002F5 23               [ 6]  874 	inc	hl
    000002F6 DD 7E FD         [19]  875 	ld	a, -3 (ix)
    000002F9 77               [ 7]  876 	ld	(hl), a
                                    877 ;C:\msx\engine/src/vdp_inl.h:302: g_VDP_Command.CLR = col; 
    000002FA 21r0Cr00         [10]  878 	ld	hl, #(_g_VDP_Command + 12)
    000002FD DD 7E FB         [19]  879 	ld	a, -5 (ix)
    00000300 77               [ 7]  880 	ld	(hl), a
                                    881 ;C:\msx\engine/src/vdp_inl.h:303: g_VDP_Command.ARG = arg; 
    00000301 21r0Dr00         [10]  882 	ld	hl, #(_g_VDP_Command + 13)
    00000304 36 00            [10]  883 	ld	(hl), #0x00
                                    884 ;C:\msx\engine/src/vdp_inl.h:304: g_VDP_Command.CMD = VDP_CMD_LMMV + op;
    00000306 01r0Er00         [10]  885 	ld	bc, #_g_VDP_Command + 14
    00000309 DD 7E FA         [19]  886 	ld	a, -6 (ix)
    0000030C C6 80            [ 7]  887 	add	a, #0x80
    0000030E 02               [ 7]  888 	ld	(bc), a
                                    889 ;C:\msx\engine/src/vdp_inl.h:305: VPD_CommandSetupR36();
    0000030F CDr00r00         [17]  890 	call	_VPD_CommandSetupR36
                                    891 ;C:\msx\engine/src/draw.c:106: VDP_CommandLMMV(x1, y1, x2 - x1 + 1, y2 - y1 + 1, color, op);	
                                    892 ;C:\msx\engine/src/draw.c:107: }
    00000312 DD F9            [10]  893 	ld	sp, ix
    00000314 DD E1            [14]  894 	pop	ix
    00000316 E1               [10]  895 	pop	hl
    00000317 F1               [10]  896 	pop	af
    00000318 F1               [10]  897 	pop	af
    00000319 F1               [10]  898 	pop	af
    0000031A E9               [ 4]  899 	jp	(hl)
                                    900 ;C:\msx\engine/src/draw.c:112: void Draw_Circle(UX dx, UY dy, u8 radius, u8 color, u8 op)
                                    901 ;	---------------------------------
                                    902 ; Function Draw_Circle
                                    903 ; ---------------------------------
    0000031B                        904 _Draw_Circle::
    0000031B DD E5            [15]  905 	push	ix
    0000031D DD 21 00 00      [14]  906 	ld	ix,#0
    00000321 DD 39            [15]  907 	add	ix,sp
    00000323 FD 21 F1 FF      [14]  908 	ld	iy, #-15
    00000327 FD 39            [15]  909 	add	iy, sp
    00000329 FD F9            [10]  910 	ld	sp, iy
    0000032B DD 75 FB         [19]  911 	ld	-5 (ix), l
    0000032E DD 74 FC         [19]  912 	ld	-4 (ix), h
                                    913 ;C:\msx\engine/src/draw.c:114: USX x = radius;
    00000331 DD 7E 05         [19]  914 	ld	a, 5 (ix)
    00000334 DD 77 FD         [19]  915 	ld	-3 (ix), a
    00000337 DD 36 FE 00      [19]  916 	ld	-2 (ix), #0x00
                                    917 ;C:\msx\engine/src/draw.c:116: USX e = 0;
    0000033B 21 00 00         [10]  918 	ld	hl, #0x0000
    0000033E E3               [19]  919 	ex	(sp), hl
                                    920 ;C:\msx\engine/src/draw.c:118: while(1)
    0000033F DD 36 FF 00      [19]  921 	ld	-1 (ix), #0x00
    00000343                        922 00106$:
                                    923 ;C:\msx\engine/src/draw.c:121: g_VDP_Command.DX = dx + x;
    00000343 DD 7E FD         [19]  924 	ld	a, -3 (ix)
    00000346 DD 77 F3         [19]  925 	ld	-13 (ix), a
    00000349 DD 7E FE         [19]  926 	ld	a, -2 (ix)
    0000034C DD 77 F4         [19]  927 	ld	-12 (ix), a
    0000034F DD 7E FB         [19]  928 	ld	a, -5 (ix)
    00000352 DD 86 F3         [19]  929 	add	a, -13 (ix)
    00000355 DD 77 F9         [19]  930 	ld	-7 (ix), a
    00000358 DD 7E FC         [19]  931 	ld	a, -4 (ix)
    0000035B DD 8E F4         [19]  932 	adc	a, -12 (ix)
    0000035E DD 77 FA         [19]  933 	ld	-6 (ix), a
    00000361 21r04r00         [10]  934 	ld	hl, #(_g_VDP_Command + 4)
    00000364 DD 7E F9         [19]  935 	ld	a, -7 (ix)
    00000367 77               [ 7]  936 	ld	(hl), a
    00000368 23               [ 6]  937 	inc	hl
    00000369 DD 7E FA         [19]  938 	ld	a, -6 (ix)
    0000036C 77               [ 7]  939 	ld	(hl), a
                                    940 ;C:\msx\engine/src/draw.c:122: g_VDP_Command.DY = dy + y;
    0000036D DD 7E 04         [19]  941 	ld	a, 4 (ix)
    00000370 DD 77 F5         [19]  942 	ld	-11 (ix), a
    00000373 DD 36 F6 00      [19]  943 	ld	-10 (ix), #0x00
    00000377 DD 7E FF         [19]  944 	ld	a, -1 (ix)
    0000037A DD 77 F7         [19]  945 	ld	-9 (ix), a
    0000037D 07               [ 4]  946 	rlca
    0000037E 9F               [ 4]  947 	sbc	a, a
    0000037F DD 77 F8         [19]  948 	ld	-8 (ix), a
    00000382 DD 7E F5         [19]  949 	ld	a, -11 (ix)
    00000385 DD 86 F7         [19]  950 	add	a, -9 (ix)
    00000388 DD 77 F9         [19]  951 	ld	-7 (ix), a
    0000038B DD 7E F6         [19]  952 	ld	a, -10 (ix)
    0000038E DD 8E F8         [19]  953 	adc	a, -8 (ix)
    00000391 DD 77 FA         [19]  954 	ld	-6 (ix), a
    00000394 21r06r00         [10]  955 	ld	hl, #(_g_VDP_Command + 6)
    00000397 DD 7E F9         [19]  956 	ld	a, -7 (ix)
    0000039A 77               [ 7]  957 	ld	(hl), a
    0000039B 23               [ 6]  958 	inc	hl
    0000039C DD 7E FA         [19]  959 	ld	a, -6 (ix)
    0000039F 77               [ 7]  960 	ld	(hl), a
                                    961 ;C:\msx\engine/src/draw.c:123: g_VDP_Command.CLR = color;
    000003A0 21r0Cr00         [10]  962 	ld	hl, #(_g_VDP_Command + 12)
    000003A3 DD 7E 06         [19]  963 	ld	a, 6 (ix)
    000003A6 77               [ 7]  964 	ld	(hl), a
                                    965 ;C:\msx\engine/src/draw.c:124: g_VDP_Command.ARG = 0;
    000003A7 21r0Dr00         [10]  966 	ld	hl, #(_g_VDP_Command + 13)
    000003AA 36 00            [10]  967 	ld	(hl), #0x00
                                    968 ;C:\msx\engine/src/draw.c:125: g_VDP_Command.CMD = VDP_CMD_PSET + op;
    000003AC 01r0Er00         [10]  969 	ld	bc, #_g_VDP_Command + 14
    000003AF DD 7E 07         [19]  970 	ld	a, 7 (ix)
    000003B2 C6 50            [ 7]  971 	add	a, #0x50
    000003B4 02               [ 7]  972 	ld	(bc), a
                                    973 ;C:\msx\engine/src/draw.c:126: VPD_CommandSetupR36();
    000003B5 CDr00r00         [17]  974 	call	_VPD_CommandSetupR36
                                    975 ;C:\msx\engine/src/draw.c:128: g_VDP_Command.DY = dy - y;
    000003B8 DD 7E F5         [19]  976 	ld	a, -11 (ix)
    000003BB DD 96 F7         [19]  977 	sub	a, -9 (ix)
    000003BE 4F               [ 4]  978 	ld	c, a
    000003BF DD 7E F6         [19]  979 	ld	a, -10 (ix)
    000003C2 DD 9E F8         [19]  980 	sbc	a, -8 (ix)
    000003C5 47               [ 4]  981 	ld	b, a
    000003C6 ED 43r06r00      [20]  982 	ld	((_g_VDP_Command + 6)), bc
                                    983 ;C:\msx\engine/src/draw.c:129: VPD_CommandSetupR36();
    000003CA CDr00r00         [17]  984 	call	_VPD_CommandSetupR36
                                    985 ;C:\msx\engine/src/draw.c:131: g_VDP_Command.DX = dx - x;
    000003CD DD 7E FB         [19]  986 	ld	a, -5 (ix)
    000003D0 DD 96 F3         [19]  987 	sub	a, -13 (ix)
    000003D3 4F               [ 4]  988 	ld	c, a
    000003D4 DD 7E FC         [19]  989 	ld	a, -4 (ix)
    000003D7 DD 9E F4         [19]  990 	sbc	a, -12 (ix)
    000003DA 47               [ 4]  991 	ld	b, a
    000003DB ED 43r04r00      [20]  992 	ld	((_g_VDP_Command + 4)), bc
                                    993 ;C:\msx\engine/src/draw.c:132: VPD_CommandSetupR36();
    000003DF CDr00r00         [17]  994 	call	_VPD_CommandSetupR36
                                    995 ;C:\msx\engine/src/draw.c:134: g_VDP_Command.DY = dy + y;
    000003E2 21r06r00         [10]  996 	ld	hl, #(_g_VDP_Command + 6)
    000003E5 DD 7E F9         [19]  997 	ld	a, -7 (ix)
    000003E8 77               [ 7]  998 	ld	(hl), a
    000003E9 23               [ 6]  999 	inc	hl
    000003EA DD 7E FA         [19] 1000 	ld	a, -6 (ix)
    000003ED 77               [ 7] 1001 	ld	(hl), a
                                   1002 ;C:\msx\engine/src/draw.c:135: VPD_CommandSetupR36();
    000003EE CDr00r00         [17] 1003 	call	_VPD_CommandSetupR36
                                   1004 ;C:\msx\engine/src/draw.c:137: g_VDP_Command.DX = dx + y;
    000003F1 DD 4E FB         [19] 1005 	ld	c, -5 (ix)
    000003F4 DD 46 FC         [19] 1006 	ld	b, -4 (ix)
