                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    596 ; Function Bios_InterSlotCall
                                    597 ; ---------------------------------
    00000042                        598 _Bios_InterSlotCall::
                                    599 ;C:\msx\engine/src/bios.c:227: __endasm;
    00000042 DD E5            [15]  600 	push	ix
    00000044 2E 00            [ 7]  601 	ld	l, #0
    00000046 67               [ 4]  602 	ld	h, a
    00000047 E5               [11]  603 	push	hl
    00000048 FD E1            [14]  604 	pop	iy
    0000004A D5               [11]  605 	push	de
    0000004B DD E1            [14]  606 	pop	ix
    0000004D CD 1C 00         [17]  607 	call	0x001C
    00000050 FB               [ 4]  608 	ei
    00000051 DD E1            [14]  609 	pop	ix
                                    610 ;C:\msx\engine/src/bios.c:228: }
    00000053 C9               [10]  611 	ret
                                    612 ;C:\msx\engine/src/bios.c:248: void Bios_SwitchSlot(u8 page, u8 slot)
                                    613 ;	---------------------------------
                                    614 ; Function Bios_SwitchSlot
                                    615 ; ---------------------------------
    00000054                        616 _Bios_SwitchSlot::
                                    617 ;C:\msx\engine/src/bios.c:260: __endasm;
    00000054 0F               [ 4]  618 	rrca	
    00000055 0F               [ 4]  619 	rrca 
    00000056 E6 C0            [ 7]  620 	and a, #0xC0
    00000058 44               [ 4]  621 	ld	b, h
    00000059 67               [ 4]  622 	ld	h, a
    0000005A 78               [ 4]  623 	ld	a, b
    0000005B CD 24 00         [17]  624 	call	0x0024
                                    625 ;C:\msx\engine/src/bios.c:261: }
    0000005E C9               [10]  626 	ret
                                    627 ;C:\msx\engine/src/bios.c:341: void Bios_WriteVDP(u8 reg, u8 value)
                                    628 ;	---------------------------------
                                    629 ; Function Bios_WriteVDP
                                    630 ; ---------------------------------
    0000005F                        631 _Bios_WriteVDP::
                                    632 ;C:\msx\engine/src/bios.c:350: __endasm;
    0000005F 4F               [ 4]  633 	ld	c, a
    00000060 45               [ 4]  634 	ld	b, l
    00000061 CD 47 00         [17]  635 	call	0x0047
                                    636 ;C:\msx\engine/src/bios.c:351: }
    00000064 C9               [10]  637 	ret
                                    638 ;C:\msx\engine/src/bios.c:372: void Bios_WriteVRAM(u16 addr, u8 value)
                                    639 ;	---------------------------------
                                    640 ; Function Bios_WriteVRAM
                                    641 ; ---------------------------------
    00000065                        642 _Bios_WriteVRAM::
                                    643 ;C:\msx\engine/src/bios.c:383: __endasm;
    00000065 FD 21 04 00      [14]  644 	ld	iy, #4
    00000069 FD 39            [15]  645 	add	iy, sp
    0000006B FD 7E 00         [19]  646 	ld	a, 0(iy)
    0000006E CD 4D 00         [17]  647 	call	0x004D
                                    648 ;C:\msx\engine/src/bios.c:384: }
    00000071 E1               [10]  649 	pop	hl
    00000072 33               [ 6]  650 	inc	sp
    00000073 E9               [ 4]  651 	jp	(hl)
                                    652 ;C:\msx\engine/src/bios.c:416: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    653 ;	---------------------------------
                                    654 ; Function Bios_FillVRAM
                                    655 ; ---------------------------------
    00000074                        656 _Bios_FillVRAM::
                                    657 ;C:\msx\engine/src/bios.c:430: __endasm;
    00000074 FD 21 04 00      [14]  658 	ld	iy, #4
    00000078 FD 39            [15]  659 	add	iy, sp
    0000007A 4B               [ 4]  660 	ld	c, e
    0000007B 42               [ 4]  661 	ld	b, d
    0000007C FD 7E 00         [19]  662 	ld	a, 0(iy)
    0000007F CD 56 00         [17]  663 	call	0x0056
                                    664 ;C:\msx\engine/src/bios.c:431: }
    00000082 E1               [10]  665 	pop	hl
    00000083 33               [ 6]  666 	inc	sp
    00000084 E9               [ 4]  667 	jp	(hl)
                                    668 ;C:\msx\engine/src/bios.c:442: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    669 ;	---------------------------------
                                    670 ; Function Bios_TransfertVRAMtoRAM
                                    671 ; ---------------------------------
    00000085                        672 _Bios_TransfertVRAMtoRAM::
                                    673 ;C:\msx\engine/src/bios.c:455: __endasm;
    00000085 FD 21 04 00      [14]  674 	ld	iy, #4
    00000089 FD 39            [15]  675 	add	iy, sp
    0000008B FD 4E 00         [19]  676 	ld	c, 0(iy)
    0000008E FD 46 01         [19]  677 	ld	b, 1(iy)
    00000091 CD 59 00         [17]  678 	call	0x0059
                                    679 ;C:\msx\engine/src/bios.c:456: }
    00000094 E1               [10]  680 	pop	hl
    00000095 F1               [10]  681 	pop	af
    00000096 E9               [ 4]  682 	jp	(hl)
                                    683 ;C:\msx\engine/src/bios.c:467: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    684 ;	---------------------------------
                                    685 ; Function Bios_TransfertRAMtoVRAM
                                    686 ; ---------------------------------
    00000097                        687 _Bios_TransfertRAMtoVRAM::
                                    688 ;C:\msx\engine/src/bios.c:480: __endasm;
    00000097 FD 21 04 00      [14]  689 	ld	iy, #4
    0000009B FD 39            [15]  690 	add	iy, sp
    0000009D FD 4E 00         [19]  691 	ld	c, 0(iy)
    000000A0 FD 46 01         [19]  692 	ld	b, 1(iy)
    000000A3 CD 5C 00         [17]  693 	call	0x005C
                                    694 ;C:\msx\engine/src/bios.c:481: }
    000000A6 E1               [10]  695 	pop	hl
    000000A7 F1               [10]  696 	pop	af
    000000A8 E9               [ 4]  697 	jp	(hl)
                                    698 ;C:\msx\engine/src/bios.c:502: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    699 ;	---------------------------------
                                    700 ; Function Bios_ChangeColor
                                    701 ; ---------------------------------
    000000A9                        702 _Bios_ChangeColor::
                                    703 ;C:\msx\engine/src/bios.c:517: __endasm;
    000000A9 FD 21 04 00      [14]  704 	ld	iy, #4
    000000AD FD 39            [15]  705 	add	iy, sp
    000000AF 32 E9 F3         [13]  706 	ld	(0xF3E9), a
    000000B2 7D               [ 4]  707 	ld	a, l
    000000B3 32 EA F3         [13]  708 	ld	(0xF3EA), a
    000000B6 FD 7E 00         [19]  709 	ld	a, 0(iy)
    000000B9 32 EB F3         [13]  710 	ld	(0xF3EB), a
    000000BC CD 62 00         [17]  711 	call	0x0062
                                    712 ;C:\msx\engine/src/bios.c:518: }
    000000BF E1               [10]  713 	pop	hl
    000000C0 33               [ 6]  714 	inc	sp
    000000C1 E9               [ 4]  715 	jp	(hl)
                                    716 ;C:\msx\engine/src/bios.c:544: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    717 ;	---------------------------------
                                    718 ; Function Bios_InitScreen0Ex
                                    719 ; ---------------------------------
    000000C2                        720 _Bios_InitScreen0Ex::
    000000C2 22 B3 F3         [16]  721 	ld	(_g_TXTNAM), hl
    000000C5 ED 53 B7 F3      [20]  722 	ld	(_g_TXTCGP), de
                                    723 ;C:\msx\engine/src/bios.c:548: g_LINL40 = width;  // Character per line
    000000C9 FD 21 02 00      [14]  724 	ld	iy, #2
    000000CD FD 39            [15]  725 	add	iy, sp
    000000CF FD 7E 00         [19]  726 	ld	a, 0 (iy)
    000000D2 32 AE F3         [13]  727 	ld	(_g_LINL40+0), a
                                    728 ;C:\msx\engine/src/bios.c:549: g_FORCLR = text;   // Text color
    000000D5 FD 7E 01         [19]  729 	ld	a, 1 (iy)
    000000D8 FD 23            [10]  730 	inc	iy
    000000DA 32 E9 F3         [13]  731 	ld	(_g_FORCLR+0), a
                                    732 ;C:\msx\engine/src/bios.c:550: g_BAKCLR = bg;     // Background color
    000000DD FD 7E 01         [19]  733 	ld	a, 1 (iy)
    000000E0 FD 23            [10]  734 	inc	iy
    000000E2 32 EA F3         [13]  735 	ld	(_g_BAKCLR+0), a
                                    736 ;C:\msx\engine/src/bios.c:551: g_BDRCLR = border; // Border colour
    000000E5 FD 7E 01         [19]  737 	ld	a, 1 (iy)
    000000E8 32 EB F3         [13]  738 	ld	(_g_BDRCLR+0), a
                                    739 ;C:\msx\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000EB CD 6C 00         [17]  740 	call	0x006c
                                    741 ;C:\msx\engine/src/bios.c:552: Call(R_INITXT);
                                    742 ;C:\msx\engine/src/bios.c:553: }
    000000EE E1               [10]  743 	pop	hl
    000000EF F1               [10]  744 	pop	af
    000000F0 F1               [10]  745 	pop	af
    000000F1 E9               [ 4]  746 	jp	(hl)
                                    747 ;C:\msx\engine/src/bios.c:569: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    748 ;	---------------------------------
                                    749 ; Function Bios_InitScreen1Ex
                                    750 ; ---------------------------------
    000000F2                        751 _Bios_InitScreen1Ex::
    000000F2 DD E5            [15]  752 	push	ix
    000000F4 DD 21 00 00      [14]  753 	ld	ix,#0
    000000F8 DD 39            [15]  754 	add	ix,sp
    000000FA 22 BD F3         [16]  755 	ld	(_g_T32NAM), hl
    000000FD ED 53 BF F3      [20]  756 	ld	(_g_T32COL), de
                                    757 ;C:\msx\engine/src/bios.c:573: g_T32CGP = pgt;    // Address of pattern generator table
    00000101 DD 6E 04         [19]  758 	ld	l, 4 (ix)
    00000104 DD 66 05         [19]  759 	ld	h, 5 (ix)
    00000107 22 C1 F3         [16]  760 	ld	(_g_T32CGP), hl
                                    761 ;C:\msx\engine/src/bios.c:574: g_T32ATR = sat;    // Address of sprite attribute table
    0000010A DD 6E 06         [19]  762 	ld	l, 6 (ix)
    0000010D DD 66 07         [19]  763 	ld	h, 7 (ix)
    00000110 22 C3 F3         [16]  764 	ld	(_g_T32ATR), hl
                                    765 ;C:\msx\engine/src/bios.c:575: g_T32PAT = sgt;    // Address of sprite generator table
    00000113 DD 6E 08         [19]  766 	ld	l, 8 (ix)
    00000116 DD 66 09         [19]  767 	ld	h, 9 (ix)
    00000119 22 C5 F3         [16]  768 	ld	(_g_T32PAT), hl
                                    769 ;C:\msx\engine/src/bios.c:576: g_FORCLR = text;   // Text color
    0000011C DD 7E 0A         [19]  770 	ld	a, 10 (ix)
    0000011F 32 E9 F3         [13]  771 	ld	(_g_FORCLR+0), a
                                    772 ;C:\msx\engine/src/bios.c:577: g_BAKCLR = bg;     // Background color
    00000122 DD 7E 0B         [19]  773 	ld	a, 11 (ix)
    00000125 32 EA F3         [13]  774 	ld	(_g_BAKCLR+0), a
                                    775 ;C:\msx\engine/src/bios.c:578: g_BDRCLR = border; // Border color
    00000128 DD 7E 0C         [19]  776 	ld	a, 12 (ix)
    0000012B 32 EB F3         [13]  777 	ld	(_g_BDRCLR+0), a
                                    778 ;C:\msx\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000012E CD 6F 00         [17]  779 	call	0x006f
                                    780 ;C:\msx\engine/src/bios.c:579: Call(R_INIT32);
                                    781 ;C:\msx\engine/src/bios.c:580: }
    00000131 DD E1            [14]  782 	pop	ix
    00000133 E1               [10]  783 	pop	hl
    00000134 FD 21 09 00      [14]  784 	ld	iy, #9
    00000138 FD 39            [15]  785 	add	iy, sp
    0000013A FD F9            [10]  786 	ld	sp, iy
    0000013C E9               [ 4]  787 	jp	(hl)
                                    788 ;C:\msx\engine/src/bios.c:596: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    789 ;	---------------------------------
                                    790 ; Function Bios_InitScreen2Ex
                                    791 ; ---------------------------------
    0000013D                        792 _Bios_InitScreen2Ex::
    0000013D DD E5            [15]  793 	push	ix
    0000013F DD 21 00 00      [14]  794 	ld	ix,#0
    00000143 DD 39            [15]  795 	add	ix,sp
    00000145 22 C7 F3         [16]  796 	ld	(_g_GRPNAM), hl
    00000148 ED 53 C9 F3      [20]  797 	ld	(_g_GRPCOL), de
                                    798 ;C:\msx\engine/src/bios.c:600: g_GRPCGP = pgt;    // Address of pattern generator table
    0000014C DD 6E 04         [19]  799 	ld	l, 4 (ix)
    0000014F DD 66 05         [19]  800 	ld	h, 5 (ix)
    00000152 22 CB F3         [16]  801 	ld	(_g_GRPCGP), hl
                                    802 ;C:\msx\engine/src/bios.c:601: g_GRPATR = sat;    // Address of sprite attribute table
    00000155 DD 6E 06         [19]  803 	ld	l, 6 (ix)
    00000158 DD 66 07         [19]  804 	ld	h, 7 (ix)
    0000015B 22 CD F3         [16]  805 	ld	(_g_GRPATR), hl
                                    806 ;C:\msx\engine/src/bios.c:602: g_GRPPAT = sgt;    // Address of sprite generator table
    0000015E DD 6E 08         [19]  807 	ld	l, 8 (ix)
    00000161 DD 66 09         [19]  808 	ld	h, 9 (ix)
    00000164 22 CF F3         [16]  809 	ld	(_g_GRPPAT), hl
                                    810 ;C:\msx\engine/src/bios.c:603: g_FORCLR = text;   // Text color
    00000167 DD 7E 0A         [19]  811 	ld	a, 10 (ix)
    0000016A 32 E9 F3         [13]  812 	ld	(_g_FORCLR+0), a
                                    813 ;C:\msx\engine/src/bios.c:604: g_BAKCLR = bg;     // Background color
    0000016D DD 7E 0B         [19]  814 	ld	a, 11 (ix)
    00000170 32 EA F3         [13]  815 	ld	(_g_BAKCLR+0), a
                                    816 ;C:\msx\engine/src/bios.c:605: g_BDRCLR = border; // Border color
    00000173 DD 7E 0C         [19]  817 	ld	a, 12 (ix)
    00000176 32 EB F3         [13]  818 	ld	(_g_BDRCLR+0), a
                                    819 ;C:\msx\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000179 CD 72 00         [17]  820 	call	0x0072
                                    821 ;C:\msx\engine/src/bios.c:606: Call(R_INIGRP);
                                    822 ;C:\msx\engine/src/bios.c:607: }
    0000017C DD E1            [14]  823 	pop	ix
    0000017E E1               [10]  824 	pop	hl
    0000017F FD 21 09 00      [14]  825 	ld	iy, #9
    00000183 FD 39            [15]  826 	add	iy, sp
    00000185 FD F9            [10]  827 	ld	sp, iy
    00000187 E9               [ 4]  828 	jp	(hl)
                                    829 ;C:\msx\engine/src/bios.c:623: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    830 ;	---------------------------------
                                    831 ; Function Bios_InitScreen3Ex
                                    832 ; ---------------------------------
    00000188                        833 _Bios_InitScreen3Ex::
    00000188 DD E5            [15]  834 	push	ix
    0000018A DD 21 00 00      [14]  835 	ld	ix,#0
    0000018E DD 39            [15]  836 	add	ix,sp
    00000190 22 D1 F3         [16]  837 	ld	(_g_MLTNAM), hl
    00000193 ED 53 D3 F3      [20]  838 	ld	(_g_MLTCOL), de
                                    839 ;C:\msx\engine/src/bios.c:627: g_MLTCGP = pgt;    // Address of pattern generator table
    00000197 DD 6E 04         [19]  840 	ld	l, 4 (ix)
    0000019A DD 66 05         [19]  841 	ld	h, 5 (ix)
    0000019D 22 D5 F3         [16]  842 	ld	(_g_MLTCGP), hl
                                    843 ;C:\msx\engine/src/bios.c:628: g_MLTATR = sat;    // Address of sprite attribute table
    000001A0 DD 6E 06         [19]  844 	ld	l, 6 (ix)
    000001A3 DD 66 07         [19]  845 	ld	h, 7 (ix)
    000001A6 22 D7 F3         [16]  846 	ld	(_g_MLTATR), hl
                                    847 ;C:\msx\engine/src/bios.c:629: g_MLTPAT = sgt;    // Address of sprite generator table
    000001A9 DD 6E 08         [19]  848 	ld	l, 8 (ix)
    000001AC DD 66 09         [19]  849 	ld	h, 9 (ix)
    000001AF 22 D9 F3         [16]  850 	ld	(_g_MLTPAT), hl
                                    851 ;C:\msx\engine/src/bios.c:630: g_FORCLR = text;   // Text color
    000001B2 DD 7E 0A         [19]  852 	ld	a, 10 (ix)
    000001B5 32 E9 F3         [13]  853 	ld	(_g_FORCLR+0), a
                                    854 ;C:\msx\engine/src/bios.c:631: g_BAKCLR = bg;     // Background color
    000001B8 DD 7E 0B         [19]  855 	ld	a, 11 (ix)
    000001BB 32 EA F3         [13]  856 	ld	(_g_BAKCLR+0), a
                                    857 ;C:\msx\engine/src/bios.c:632: g_BDRCLR = border; // Border color
    000001BE DD 7E 0C         [19]  858 	ld	a, 12 (ix)
    000001C1 32 EB F3         [13]  859 	ld	(_g_BDRCLR+0), a
                                    860 ;C:\msx\engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000001C4 CD 75 00         [17]  861 	call	0x0075
                                    862 ;C:\msx\engine/src/bios.c:633: Call(R_INIMLT);
                                    863 ;C:\msx\engine/src/bios.c:634: }
    000001C7 DD E1            [14]  864 	pop	ix
    000001C9 E1               [10]  865 	pop	hl
    000001CA FD 21 09 00      [14]  866 	ld	iy, #9
    000001CE FD 39            [15]  867 	add	iy, sp
    000001D0 FD F9            [10]  868 	ld	sp, iy
    000001D2 E9               [ 4]  869 	jp	(hl)
                                    870 ;C:\msx\engine/src/bios.c:675: u16 Bios_GetPatternTableAddress(u8 id) __FASTCALL
                                    871 ;	---------------------------------
                                    872 ; Function Bios_GetPatternTableAddress
                                    873 ; ---------------------------------
    000001D3                        874 _Bios_GetPatternTableAddress::
                                    875 ;C:\msx\engine/src/bios.c:682: __endasm;
    000001D3 7D               [ 4]  876 	ld	a, l
    000001D4 CD 84 00         [17]  877 	call	0x0084
                                    878 ;C:\msx\engine/src/bios.c:683: }
    000001D7 C9               [10]  879 	ret
                                    880 ;C:\msx\engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __FASTCALL
                                    881 ;	---------------------------------
                                    882 ; Function Bios_GetAttributeTableAddress
                                    883 ; ---------------------------------
    000001D8                        884 _Bios_GetAttributeTableAddress::
                                    885 ;C:\msx\engine/src/bios.c:699: __endasm;
    000001D8 7D               [ 4]  886 	ld	a, l
    000001D9 CD 87 00         [17]  887 	call	0x0087
                                    888 ;C:\msx\engine/src/bios.c:700: }
    000001DC C9               [10]  889 	ret
                                    890 ;C:\msx\engine/src/bios.c:724: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    891 ;	---------------------------------
                                    892 ; Function Bios_GraphPrintCharEx
                                    893 ; ---------------------------------
    000001DD                        894 _Bios_GraphPrintCharEx::
    000001DD 4F               [ 4]  895 	ld	c, a
                                    896 ;C:\msx\engine/src/bios.c:726: g_GRPACX = x;
    000001DE 21 B7 FC         [10]  897 	ld	hl, #_g_GRPACX
    000001E1 73               [ 7]  898 	ld	(hl), e
                                    899 ;C:\msx\engine/src/bios.c:727: g_GRPACY = y;
    000001E2 FD 21 02 00      [14]  900 	ld	iy, #2
    000001E6 FD 39            [15]  901 	add	iy, sp
    000001E8 FD 7E 00         [19]  902 	ld	a, 0 (iy)
    000001EB 32 B9 FC         [13]  903 	ld	(_g_GRPACY+0), a
                                    904 ;C:\msx\engine/src/bios.c:728: g_ATRBYT = color;
    000001EE FD 7E 01         [19]  905 	ld	a, 1 (iy)
    000001F1 FD 23            [10]  906 	inc	iy
    000001F3 32 F2 F3         [13]  907 	ld	(_g_ATRBYT+0), a
                                    908 ;C:\msx\engine/src/bios.c:729: g_LOGOPR = op;
    000001F6 FD 7E 01         [19]  909 	ld	a, 1 (iy)
    000001F9 32 02 FB         [13]  910 	ld	(_g_LOGOPR+0), a
                                    911 ;C:\msx\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
    000001FC 79               [ 4]  912 	ld	a, c
    000001FD CD 8D 00         [17]  913 	call	0x008d
                                    914 ;C:\msx\engine/src/bios.c:730: Bios_GraphPrintChar(chr);
                                    915 ;C:\msx\engine/src/bios.c:731: }
    00000200 E1               [10]  916 	pop	hl
    00000201 F1               [10]  917 	pop	af
    00000202 33               [ 6]  918 	inc	sp
    00000203 E9               [ 4]  919 	jp	(hl)
                                    920 ;C:\msx\engine/src/bios.c:759: void Bios_WritePSG(u8 reg, u8 value)
                                    921 ;	---------------------------------
                                    922 ; Function Bios_WritePSG
                                    923 ; ---------------------------------
    00000204                        924 _Bios_WritePSG::
                                    925 ;C:\msx\engine/src/bios.c:767: __endasm;	
    00000204 5D               [ 4]  926 	ld	e, l
    00000205 CD 93 00         [17]  927 	call	0x0093
                                    928 ;C:\msx\engine/src/bios.c:768: }
    00000208 C9               [10]  929 	ret
                                    930 ;C:\msx\engine/src/bios.c:803: u8 Bios_HasCharacter() __FASTCALL
                                    931 ;	---------------------------------
                                    932 ; Function Bios_HasCharacter
                                    933 ; ---------------------------------
    00000209                        934 _Bios_HasCharacter::
                                    935 ;C:\msx\engine/src/bios.c:811: __endasm;
    00000209 2E 00            [ 7]  936 	ld	l, #0
    0000020B CD 9C 00         [17]  937 	call	0x009C
    0000020E C8               [11]  938 	ret	z
    0000020F CD 9F 00         [17]  939 	call	0x009F
    00000212 6F               [ 4]  940 	ld	l, a
                                    941 ;C:\msx\engine/src/bios.c:812: }
    00000213 C9               [10]  942 	ret
                                    943 ;C:\msx\engine/src/bios.c:913: void Bios_ClearScreen()
                                    944 ;	---------------------------------
                                    945 ; Function Bios_ClearScreen
                                    946 ; ---------------------------------
    00000214                        947 _Bios_ClearScreen::
                                    948 ;C:\msx\engine/src/bios.c:918: __endasm;
    00000214 AF               [ 4]  949 	xor	a, a
    00000215 CD C3 00         [17]  950 	call	0x00C3
                                    951 ;C:\msx\engine/src/bios.c:919: }
    00000218 C9               [10]  952 	ret
                                    953 ;C:\msx\engine/src/bios.c:928: void Bios_SetCursorPosition(u8 X, u8 Y)
                                    954 ;	---------------------------------
                                    955 ; Function Bios_SetCursorPosition
                                    956 ; ---------------------------------
    00000219                        957 _Bios_SetCursorPosition::
                                    958 ;C:\msx\engine/src/bios.c:936: __endasm;	
    00000219 67               [ 4]  959 	ld	h, a
    0000021A CD C6 00         [17]  960 	call	0x00C6
                                    961 ;C:\msx\engine/src/bios.c:937: }
    0000021D C9               [10]  962 	ret
                                    963 	.area _CODE
                                    964 	.area _INITIALIZER
                                    965 	.area _CABS (ABS)
