                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module msxne
    00000079 46               [ 7]  600 	ld	b, (hl)
    0000007A 69               [ 4]  601 	ld	l, c
                                    602 ;	spillPairReg hl
                                    603 ;	spillPairReg hl
    0000007B 78               [ 4]  604 	ld	a, b
    0000007C CDr00r00         [17]  605 	call	_Bios_SetCursorPosition
                                    606 ;./msxne.c:63: return true;
    0000007F 3E 01            [ 7]  607 	ld	a, #0x01
                                    608 ;./msxne.c:64: }
    00000081 C9               [10]  609 	ret
    00000082                        610 ___str_0:
    00000082 45 6E 63 65 72 72 61   611 	.ascii "Encerrando"
             6E 64 6F
    0000008C 00                     612 	.db 0x00
                                    613 ;./msxne.c:66: void refresh_screen()
                                    614 ;	---------------------------------
                                    615 ; Function refresh_screen
                                    616 ; ---------------------------------
    0000008D                        617 _refresh_screen::
                                    618 ;./msxne.c:68: Bios_ClearScreen();
    0000008D CDr00r00         [17]  619 	call	_Bios_ClearScreen
                                    620 ;./msxne.c:69: Bios_SetCursorPosition(1,1);
                                    621 ;	spillPairReg hl
                                    622 ;	spillPairReg hl
    00000090 3E 01            [ 7]  623 	ld	a,#0x01
    00000092 6F               [ 4]  624 	ld	l,a
    00000093 CDr00r00         [17]  625 	call	_Bios_SetCursorPosition
                                    626 ;./msxne.c:70: draw_rows();
    00000096 CDr9Fr00         [17]  627 	call	_draw_rows
                                    628 ;./msxne.c:71: Bios_SetCursorPosition(1,1);
                                    629 ;	spillPairReg hl
                                    630 ;	spillPairReg hl
    00000099 3E 01            [ 7]  631 	ld	a,#0x01
    0000009B 6F               [ 4]  632 	ld	l,a
                                    633 ;./msxne.c:72: }
    0000009C C3r00r00         [10]  634 	jp	_Bios_SetCursorPosition
                                    635 ;./msxne.c:74: void draw_rows()
                                    636 ;	---------------------------------
                                    637 ; Function draw_rows
                                    638 ; ---------------------------------
    0000009F                        639 _draw_rows::
                                    640 ;./msxne.c:76: for(u8 y=2; y<23; y++)
    0000009F 2E 02            [ 7]  641 	ld	l, #0x02
                                    642 ;	spillPairReg hl
                                    643 ;	spillPairReg hl
    000000A1                        644 00103$:
    000000A1 7D               [ 4]  645 	ld	a, l
    000000A2 D6 17            [ 7]  646 	sub	a, #0x17
    000000A4 D0               [11]  647 	ret	NC
                                    648 ;./msxne.c:78: Bios_SetCursorPosition(1,y);
    000000A5 E5               [11]  649 	push	hl
    000000A6 3E 01            [ 7]  650 	ld	a, #0x01
    000000A8 CDr00r00         [17]  651 	call	_Bios_SetCursorPosition
    000000AB E1               [10]  652 	pop	hl
                                    653 ;./msxne.c:76: for(u8 y=2; y<23; y++)
    000000AC 2C               [ 4]  654 	inc	l
                                    655 ;./msxne.c:80: }
    000000AD C3rA1r00         [10]  656 	jp	00103$
                                    657 ;./msxne.c:82: void startUp()
                                    658 ;	---------------------------------
                                    659 ; Function startUp
                                    660 ; ---------------------------------
    000000B0                        661 _startUp::
                                    662 ;./msxne.c:84: __builtin_strcpy(E.name,"MSX Norton Editor");
    000000B0 11r00r00         [10]  663 	ld	de, #_E
    000000B3 21rDBr00         [10]  664 	ld	hl, #___str_1
    000000B6 AF               [ 4]  665 	xor	a, a
    000000B7                        666 00107$:
    000000B7 BE               [ 7]  667 	cp	a, (hl)
    000000B8 ED A0            [16]  668 	ldi
    000000BA 20 FB            [12]  669 	jr	NZ, 00107$
                                    670 ;E:/MSXgl/engine/src/system.h:155: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000BC CD 6C 00         [17]  671 	call	0x006c
    000000BF CD 78 00         [17]  672 	call	0x0078
                                    673 ;./msxne.c:87: Bios_ChangeColor(COLOR_BLACK,COLOR_MEDIUM_GREEN,COLOR_MEDIUM_GREEN);
    000000C2 3E 02            [ 7]  674 	ld	a, #0x02
    000000C4 F5               [11]  675 	push	af
    000000C5 33               [ 6]  676 	inc	sp
    000000C6 2E 02            [ 7]  677 	ld	l, #0x02
                                    678 ;	spillPairReg hl
                                    679 ;	spillPairReg hl
    000000C8 3E 01            [ 7]  680 	ld	a, #0x01
    000000CA CDr00r00         [17]  681 	call	_Bios_ChangeColor
                                    682 ;./msxne.c:88: refresh_screen();
    000000CD CDr8Dr00         [17]  683 	call	_refresh_screen
                                    684 ;./msxne.c:89: E.cursorx=1, E.cursory=1;
    000000D0 21r20r00         [10]  685 	ld	hl, #(_E + 32)
    000000D3 36 01            [10]  686 	ld	(hl), #0x01
    000000D5 21r21r00         [10]  687 	ld	hl, #(_E + 33)
    000000D8 36 01            [10]  688 	ld	(hl), #0x01
                                    689 ;./msxne.c:90: }
    000000DA C9               [10]  690 	ret
    000000DB                        691 ___str_1:
    000000DB 4D 53 58 20 4E 6F 72   692 	.ascii "MSX Norton Editor"
             74 6F 6E 20 45 64 69
             74 6F 72
    000000EC 00                     693 	.db 0x00
                                    694 ;./msxne.c:92: void drawFrame()
                                    695 ;	---------------------------------
                                    696 ; Function drawFrame
                                    697 ; ---------------------------------
    000000ED                        698 _drawFrame::
    000000ED DD E5            [15]  699 	push	ix
    000000EF DD 21 00 00      [14]  700 	ld	ix,#0
    000000F3 DD 39            [15]  701 	add	ix,sp
    000000F5 21 FA FF         [10]  702 	ld	hl, #-6
    000000F8 39               [11]  703 	add	hl, sp
    000000F9 F9               [ 6]  704 	ld	sp, hl
                                    705 ;./msxne.c:96: __itoa(E.cursorx,x,10);
    000000FA 21 00 00         [10]  706 	ld	hl, #0
    000000FD 39               [11]  707 	add	hl, sp
    000000FE EB               [ 4]  708 	ex	de, hl
    000000FF 3Ar20r00         [13]  709 	ld	a, (#(_E + 32) + 0)
    00000102 6F               [ 4]  710 	ld	l, a
                                    711 ;	spillPairReg hl
                                    712 ;	spillPairReg hl
    00000103 26 00            [ 7]  713 	ld	h, #0x00
                                    714 ;	spillPairReg hl
                                    715 ;	spillPairReg hl
    00000105 3E 0A            [ 7]  716 	ld	a, #0x0a
    00000107 F5               [11]  717 	push	af
    00000108 33               [ 6]  718 	inc	sp
    00000109 CDr00r00         [17]  719 	call	___itoa
                                    720 ;./msxne.c:97: __itoa(E.cursorx,y,10);
    0000010C 21 03 00         [10]  721 	ld	hl, #3
    0000010F 39               [11]  722 	add	hl, sp
    00000110 EB               [ 4]  723 	ex	de, hl
    00000111 3Ar20r00         [13]  724 	ld	a, (#(_E + 32) + 0)
    00000114 6F               [ 4]  725 	ld	l, a
                                    726 ;	spillPairReg hl
                                    727 ;	spillPairReg hl
    00000115 26 00            [ 7]  728 	ld	h, #0x00
                                    729 ;	spillPairReg hl
                                    730 ;	spillPairReg hl
    00000117 3E 0A            [ 7]  731 	ld	a, #0x0a
    00000119 F5               [11]  732 	push	af
    0000011A 33               [ 6]  733 	inc	sp
    0000011B CDr00r00         [17]  734 	call	___itoa
                                    735 ;./msxne.c:98: Bios_SetCursorPosition(2,24);
    0000011E 2E 18            [ 7]  736 	ld	l, #0x18
                                    737 ;	spillPairReg hl
                                    738 ;	spillPairReg hl
    00000120 3E 02            [ 7]  739 	ld	a, #0x02
    00000122 CDr00r00         [17]  740 	call	_Bios_SetCursorPosition
                                    741 ;./msxne.c:99: Bios_PrintTextAt(1,24,"Lin=");
    00000125 21r86r01         [10]  742 	ld	hl, #___str_2
    00000128 E5               [11]  743 	push	hl
    00000129 2E 18            [ 7]  744 	ld	l, #0x18
                                    745 ;	spillPairReg hl
                                    746 ;	spillPairReg hl
    0000012B 3E 01            [ 7]  747 	ld	a, #0x01
    0000012D CDr00r00         [17]  748 	call	_Bios_PrintTextAt
                                    749 ;./msxne.c:100: Bios_PrintTextAt(5,24,x);
    00000130 21 00 00         [10]  750 	ld	hl, #0
    00000133 39               [11]  751 	add	hl, sp
    00000134 E5               [11]  752 	push	hl
    00000135 2E 18            [ 7]  753 	ld	l, #0x18
                                    754 ;	spillPairReg hl
                                    755 ;	spillPairReg hl
    00000137 3E 05            [ 7]  756 	ld	a, #0x05
    00000139 CDr00r00         [17]  757 	call	_Bios_PrintTextAt
                                    758 ;./msxne.c:101: Bios_PrintTextAt(8,24,"Col=");
    0000013C 21r8Br01         [10]  759 	ld	hl, #___str_3
    0000013F E5               [11]  760 	push	hl
    00000140 2E 18            [ 7]  761 	ld	l, #0x18
                                    762 ;	spillPairReg hl
                                    763 ;	spillPairReg hl
    00000142 3E 08            [ 7]  764 	ld	a, #0x08
    00000144 CDr00r00         [17]  765 	call	_Bios_PrintTextAt
                                    766 ;./msxne.c:102: Bios_PrintTextAt(12,24,y);
    00000147 21 03 00         [10]  767 	ld	hl, #3
    0000014A 39               [11]  768 	add	hl, sp
    0000014B E5               [11]  769 	push	hl
    0000014C 2E 18            [ 7]  770 	ld	l, #0x18
                                    771 ;	spillPairReg hl
                                    772 ;	spillPairReg hl
    0000014E 3E 0C            [ 7]  773 	ld	a, #0x0c
    00000150 CDr00r00         [17]  774 	call	_Bios_PrintTextAt
                                    775 ;./msxne.c:103: Bios_PrintTextAt(15,24,"a:\\arquivo.bas");
    00000153 21r90r01         [10]  776 	ld	hl, #___str_4
    00000156 E5               [11]  777 	push	hl
    00000157 2E 18            [ 7]  778 	ld	l, #0x18
                                    779 ;	spillPairReg hl
                                    780 ;	spillPairReg hl
    00000159 3E 0F            [ 7]  781 	ld	a, #0x0f
    0000015B CDr00r00         [17]  782 	call	_Bios_PrintTextAt
                                    783 ;./msxne.c:104: Bios_PrintTextAt(33,24,"Ins");
    0000015E 21r9Fr01         [10]  784 	ld	hl, #___str_5
    00000161 E5               [11]  785 	push	hl
    00000162 2E 18            [ 7]  786 	ld	l, #0x18
                                    787 ;	spillPairReg hl
                                    788 ;	spillPairReg hl
    00000164 3E 21            [ 7]  789 	ld	a, #0x21
    00000166 CDr00r00         [17]  790 	call	_Bios_PrintTextAt
                                    791 ;./msxne.c:105: Bios_PrintTextAt(37,24,"WW");
    00000169 21rA3r01         [10]  792 	ld	hl, #___str_6
    0000016C E5               [11]  793 	push	hl
    0000016D 2E 18            [ 7]  794 	ld	l, #0x18
                                    795 ;	spillPairReg hl
                                    796 ;	spillPairReg hl
    0000016F 3E 25            [ 7]  797 	ld	a, #0x25
    00000171 CDr00r00         [17]  798 	call	_Bios_PrintTextAt
                                    799 ;./msxne.c:106: Bios_SetCursorPosition(E.cursorx,E.cursory);
    00000174 21r21r00         [10]  800 	ld	hl, #_E + 33
    00000177 4E               [ 7]  801 	ld	c, (hl)
    00000178 21r20r00         [10]  802 	ld	hl, #(_E + 32)
    0000017B 46               [ 7]  803 	ld	b, (hl)
    0000017C 69               [ 4]  804 	ld	l, c
                                    805 ;	spillPairReg hl
                                    806 ;	spillPairReg hl
    0000017D 78               [ 4]  807 	ld	a, b
    0000017E CDr00r00         [17]  808 	call	_Bios_SetCursorPosition
                                    809 ;./msxne.c:107: }
    00000181 DD F9            [10]  810 	ld	sp, ix
    00000183 DD E1            [14]  811 	pop	ix
    00000185 C9               [10]  812 	ret
    00000186                        813 ___str_2:
    00000186 4C 69 6E 3D            814 	.ascii "Lin="
    0000018A 00                     815 	.db 0x00
    0000018B                        816 ___str_3:
    0000018B 43 6F 6C 3D            817 	.ascii "Col="
    0000018F 00                     818 	.db 0x00
    00000190                        819 ___str_4:
    00000190 61 3A                  820 	.ascii "a:"
    00000192 5C                     821 	.db 0x5c
    00000193 61 72 71 75 69 76 6F   822 	.ascii "arquivo.bas"
             2E 62 61 73
    0000019E 00                     823 	.db 0x00
    0000019F                        824 ___str_5:
    0000019F 49 6E 73               825 	.ascii "Ins"
    000001A2 00                     826 	.db 0x00
    000001A3                        827 ___str_6:
    000001A3 57 57                  828 	.ascii "WW"
    000001A5 00                     829 	.db 0x00
                                    830 	.area _CODE
                                    831 	.area _INITIALIZER
                                    832 	.area _CABS (ABS)
