                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    584 ;E:\MSXgl\engine/src/vdp.c:201: VDP_SetModeFlag(VDP_MC_MODE);
    0000003A 3E 02            [ 7]  585 	ld	a, #0x02
    0000003C CDr00r00         [17]  586 	call	_VDP_SetModeFlag
                                    587 ;E:\MSXgl\engine/src/vdp.c:202: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    0000003F 21 00 08         [10]  588 	ld	hl, #0x0800
    00000042 CDr29r02         [17]  589 	call	_VDP_SetLayoutTable
                                    590 ;E:\MSXgl\engine/src/vdp.c:203: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    00000045 21 00 00         [10]  591 	ld	hl, #0x0000
    00000048 CDr66r02         [17]  592 	call	_VDP_SetPatternTable
                                    593 ;E:\MSXgl\engine/src/vdp.c:205: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
    0000004B 21 00 1B         [10]  594 	ld	hl, #0x1b00
    0000004E CDr83r02         [17]  595 	call	_VDP_SetSpriteAttributeTable
                                    596 ;E:\MSXgl\engine/src/vdp.c:206: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
    00000051 21 00 38         [10]  597 	ld	hl, #0x3800
                                    598 ;E:\MSXgl\engine/src/vdp.c:208: }
    00000054 C3rB4r02         [10]  599 	jp	_VDP_SetSpritePatternTable
                                    600 ;E:\MSXgl\engine/src/vdp.c:214: void VDP_SetModeGraphic1()
                                    601 ;	---------------------------------
                                    602 ; Function VDP_SetModeGraphic1
                                    603 ; ---------------------------------
    00000057                        604 _VDP_SetModeGraphic1::
                                    605 ;E:\MSXgl\engine/src/vdp.c:216: VDP_SetModeFlag(VDP_G1_MODE);
    00000057 AF               [ 4]  606 	xor	a, a
    00000058 CDr00r00         [17]  607 	call	_VDP_SetModeFlag
                                    608 ;E:\MSXgl\engine/src/vdp.c:217: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000005B 21 00 18         [10]  609 	ld	hl, #0x1800
    0000005E CDr29r02         [17]  610 	call	_VDP_SetLayoutTable
                                    611 ;E:\MSXgl\engine/src/vdp.c:218: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000061 21 00 20         [10]  612 	ld	hl, #0x2000
    00000064 CDr39r02         [17]  613 	call	_VDP_SetColorTable
                                    614 ;E:\MSXgl\engine/src/vdp.c:219: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    00000067 21 00 00         [10]  615 	ld	hl, #0x0000
    0000006A CDr66r02         [17]  616 	call	_VDP_SetPatternTable
                                    617 ;E:\MSXgl\engine/src/vdp.c:221: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
    0000006D 21 00 1B         [10]  618 	ld	hl, #0x1b00
    00000070 CDr83r02         [17]  619 	call	_VDP_SetSpriteAttributeTable
                                    620 ;E:\MSXgl\engine/src/vdp.c:222: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
    00000073 21 00 38         [10]  621 	ld	hl, #0x3800
                                    622 ;E:\MSXgl\engine/src/vdp.c:224: }
    00000076 C3rB4r02         [10]  623 	jp	_VDP_SetSpritePatternTable
                                    624 ;E:\MSXgl\engine/src/vdp.c:230: void VDP_SetModeGraphic2()
                                    625 ;	---------------------------------
                                    626 ; Function VDP_SetModeGraphic2
                                    627 ; ---------------------------------
    00000079                        628 _VDP_SetModeGraphic2::
                                    629 ;E:\MSXgl\engine/src/vdp.c:232: VDP_SetModeFlag(VDP_G2_MODE);
    00000079 3E 04            [ 7]  630 	ld	a, #0x04
    0000007B CDr00r00         [17]  631 	call	_VDP_SetModeFlag
                                    632 ;E:\MSXgl\engine/src/vdp.c:233: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000007E 21 00 18         [10]  633 	ld	hl, #0x1800
    00000081 CDr29r02         [17]  634 	call	_VDP_SetLayoutTable
                                    635 ;E:\MSXgl\engine/src/vdp.c:234: VDP_SetColorTable(VDP_G2_ADDR_CT);
    00000084 21 00 20         [10]  636 	ld	hl, #0x2000
    00000087 CDr39r02         [17]  637 	call	_VDP_SetColorTable
                                    638 ;E:\MSXgl\engine/src/vdp.c:235: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    0000008A 21 00 00         [10]  639 	ld	hl, #0x0000
    0000008D CDr66r02         [17]  640 	call	_VDP_SetPatternTable
                                    641 ;E:\MSXgl\engine/src/vdp.c:237: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
    00000090 21 00 1B         [10]  642 	ld	hl, #0x1b00
    00000093 CDr83r02         [17]  643 	call	_VDP_SetSpriteAttributeTable
                                    644 ;E:\MSXgl\engine/src/vdp.c:238: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
    00000096 21 00 38         [10]  645 	ld	hl, #0x3800
                                    646 ;E:\MSXgl\engine/src/vdp.c:240: }
    00000099 C3rB4r02         [10]  647 	jp	_VDP_SetSpritePatternTable
                                    648 ;E:\MSXgl\engine/src/vdp.c:251: void VDP_ClearVRAM()
                                    649 ;	---------------------------------
                                    650 ; Function VDP_ClearVRAM
                                    651 ; ---------------------------------
    0000009C                        652 _VDP_ClearVRAM::
                                    653 ;E:\MSXgl\engine/src/vdp.c:254: VDP_FillVRAM_16K(0, 0x0000, 0x4000);  // Clear 16 KB of VRAM
    0000009C 21 00 40         [10]  654 	ld	hl, #0x4000
    0000009F E5               [11]  655 	push	hl
    000000A0 11 00 00         [10]  656 	ld	de, #0x0000
    000000A3 AF               [ 4]  657 	xor	a, a
    000000A4 CDrD1r00         [17]  658 	call	_VDP_FillVRAM_16K
                                    659 ;E:\MSXgl\engine/src/vdp.c:261: }
    000000A7 C9               [10]  660 	ret
                                    661 ;E:\MSXgl\engine/src/vdp.c:272: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    662 ;	---------------------------------
                                    663 ; Function VDP_WriteVRAM_16K
                                    664 ; ---------------------------------
    000000A8                        665 _VDP_WriteVRAM_16K::
                                    666 ;E:\MSXgl\engine/src/vdp.c:341: __endasm;
    000000A8 FD 21 02 00      [14]  667 	ld	iy, #2
    000000AC FD 39            [15]  668 	add	iy, sp
    000000AE 7B               [ 4]  669 	ld	a, e
    000000AF F3               [ 4]  670 	di
    000000B0 D3 99            [11]  671 	out	(0x99), a
    000000B2 7A               [ 4]  672 	ld	a, d
    000000B3 E6 3F            [ 7]  673 	and	a, #0x3F
    000000B5 F6 40            [ 7]  674 	or	a, #0x40
    000000B7 FB               [ 4]  675 	ei
    000000B8 D3 99            [11]  676 	out	(0x99), a
    000000BA FD 5E 00         [19]  677 	ld	e, 0(iy)
    000000BD FD 56 01         [19]  678 	ld	d, 1(iy)
    000000C0 0E 98            [ 7]  679 	ld	c, #0x98
    000000C2 43               [ 4]  680 	ld	b, e
    000000C3 1B               [ 6]  681 	dec	de
    000000C4 14               [ 4]  682 	inc	d
    000000C5                        683 	 wrt16_loop_start:
    000000C5 ED A3            [16]  684 	outi
    000000C7 C2rC5r00         [10]  685 	jp	nz, wrt16_loop_start
    000000CA 15               [ 4]  686 	dec	d
    000000CB C2rC5r00         [10]  687 	jp	nz, wrt16_loop_start
    000000CE                        688 	 wrt16_loop_end:
                                    689 ;E:\MSXgl\engine/src/vdp.c:342: }
    000000CE E1               [10]  690 	pop	hl
    000000CF F1               [10]  691 	pop	af
    000000D0 E9               [ 4]  692 	jp	(hl)
                                    693 ;E:\MSXgl\engine/src/vdp.c:351: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    694 ;	---------------------------------
                                    695 ; Function VDP_FillVRAM_16K
                                    696 ; ---------------------------------
    000000D1                        697 _VDP_FillVRAM_16K::
                                    698 ;E:\MSXgl\engine/src/vdp.c:402: __endasm;
    000000D1 4F               [ 4]  699 	ld	c, a
    000000D2 7B               [ 4]  700 	ld	a, e
    000000D3 F3               [ 4]  701 	di
    000000D4 D3 99            [11]  702 	out	(0x99), a
    000000D6 7A               [ 4]  703 	ld	a, d
    000000D7 E6 3F            [ 7]  704 	and	a, #0x3F
    000000D9 F6 40            [ 7]  705 	or	a, #0x40
    000000DB D3 99            [11]  706 	out	(0x99), a
    000000DD FD E1            [14]  707 	pop	iy
    000000DF D1               [10]  708 	pop	de
    000000E0 79               [ 4]  709 	ld	a, c
    000000E1 43               [ 4]  710 	ld	b, e
    000000E2 1B               [ 6]  711 	dec	de
    000000E3 14               [ 4]  712 	inc	d
    000000E4                        713 	 fll16_loop_start:
    000000E4 D3 98            [11]  714 	out	(0x98), a
    000000E6 00               [ 4]  715 	nop
    000000E7 10 FB            [13]  716 	djnz	fll16_loop_start
    000000E9 15               [ 4]  717 	dec	d
    000000EA C2rE4r00         [10]  718 	jp	nz, fll16_loop_start
    000000ED                        719 	 fll16_loop_end:
    000000ED FB               [ 4]  720 	ei
    000000EE FD E9            [ 8]  721 	jp	(iy)
                                    722 ;E:\MSXgl\engine/src/vdp.c:403: }
                                    723 ;E:\MSXgl\engine/src/vdp.c:516: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    724 ;	---------------------------------
                                    725 ; Function VDP_ReadVRAM_16K
                                    726 ; ---------------------------------
    000000F0                        727 _VDP_ReadVRAM_16K::
                                    728 ;E:\MSXgl\engine/src/vdp.c:586: __endasm;
    000000F0 FD 21 02 00      [14]  729 	ld	iy, #2
    000000F4 FD 39            [15]  730 	add	iy, sp
    000000F6 7D               [ 4]  731 	ld	a, l
    000000F7 F3               [ 4]  732 	di
    000000F8 D3 99            [11]  733 	out	(0x99), a
    000000FA 7C               [ 4]  734 	ld	a, h
    000000FB E6 3F            [ 7]  735 	and	a, #0x3F
    000000FD FB               [ 4]  736 	ei
    000000FE D3 99            [11]  737 	out	(0x99), a
    00000100 EB               [ 4]  738 	ex	de, hl
    00000101 FD 5E 00         [19]  739 	ld	e, 0(iy)
    00000104 FD 56 01         [19]  740 	ld	d, 1(iy)
    00000107 0E 98            [ 7]  741 	ld	c, #0x98
    00000109 43               [ 4]  742 	ld	b, e
    0000010A 1B               [ 6]  743 	dec	de
    0000010B 14               [ 4]  744 	inc	d
    0000010C                        745 	 rd16_loop_start:
    0000010C ED A2            [16]  746 	ini
    0000010E C2r0Cr01         [10]  747 	jp	nz, rd16_loop_start
    00000111 15               [ 4]  748 	dec	d
    00000112 C2r0Cr01         [10]  749 	jp	nz, rd16_loop_start
    00000115                        750 	 rd16_loop_end:
                                    751 ;E:\MSXgl\engine/src/vdp.c:587: }
    00000115 E1               [10]  752 	pop	hl
    00000116 F1               [10]  753 	pop	af
    00000117 E9               [ 4]  754 	jp	(hl)
                                    755 ;E:\MSXgl\engine/src/vdp.c:597: u8 VDP_Peek_16K(u16 dest) __PRESERVES(b, c, d, e, iyl, iyh)
                                    756 ;	---------------------------------
                                    757 ; Function VDP_Peek_16K
                                    758 ; ---------------------------------
    00000118                        759 _VDP_Peek_16K::
                                    760 ;E:\MSXgl\engine/src/vdp.c:632: __endasm;
    00000118 7D               [ 4]  761 	ld	a, l
    00000119 F3               [ 4]  762 	di
    0000011A D3 99            [11]  763 	out	(0x99), a
    0000011C 7C               [ 4]  764 	ld	a, h
    0000011D E6 3F            [ 7]  765 	and	a, #0x3F
    0000011F D3 99            [11]  766 	out	(0x99), a
    00000121 29               [11]  767 	add	hl, hl
    00000122 FB               [ 4]  768 	ei
    00000123 DB 98            [11]  769 	in	a, (0x98)
                                    770 ;E:\MSXgl\engine/src/vdp.c:633: }
    00000125 C9               [10]  771 	ret
                                    772 ;E:\MSXgl\engine/src/vdp.c:641: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    773 ;	---------------------------------
                                    774 ; Function VDP_Poke_16K
                                    775 ; ---------------------------------
    00000126                        776 _VDP_Poke_16K::
                                    777 ;E:\MSXgl\engine/src/vdp.c:678: __endasm;
    00000126 47               [ 4]  778 	ld	b, a
    00000127 7B               [ 4]  779 	ld	a, e
    00000128 F3               [ 4]  780 	di
    00000129 D3 99            [11]  781 	out	(0x99), a
    0000012B 7A               [ 4]  782 	ld	a, d
    0000012C E6 3F            [ 7]  783 	and	a, #0x3F
    0000012E F6 40            [ 7]  784 	or	a, #0x40
    00000130 D3 99            [11]  785 	out	(0x99), a
    00000132 13               [ 6]  786 	inc	de
    00000133 78               [ 4]  787 	ld	a, b
    00000134 FB               [ 4]  788 	ei
    00000135 D3 98            [11]  789 	out	(0x98), a
                                    790 ;E:\MSXgl\engine/src/vdp.c:679: }
    00000137 C9               [10]  791 	ret
                                    792 ;E:\MSXgl\engine/src/vdp.c:1447: void VDP_Initialize()
                                    793 ;	---------------------------------
                                    794 ; Function VDP_Initialize
                                    795 ; ---------------------------------
    00000138                        796 _VDP_Initialize::
                                    797 ;E:\MSXgl\engine/src/vdp.c:1455: __endasm;
    00000138 21 DF F3         [10]  798 	ld	hl, #0xF3DF
    0000013B 11r00r00         [10]  799 	ld	de, #_g_VDP_REGSAV+0
    0000013E 01 08 00         [10]  800 	ld	bc, #8
    00000141 ED B0            [21]  801 	ldir
                                    802 ;E:\MSXgl\engine/src/vdp.c:1478: g_VDPInitilized = TRUE;
    00000143 21r00r00         [10]  803 	ld	hl, #_g_VDPInitilized
    00000146 36 01            [10]  804 	ld	(hl), #0x01
                                    805 ;E:\MSXgl\engine/src/vdp.c:1480: }
    00000148 C9               [10]  806 	ret
                                    807 ;E:\MSXgl\engine/src/vdp.c:1488: void VDP_SetMode(const u8 mode)
                                    808 ;	---------------------------------
                                    809 ; Function VDP_SetMode
                                    810 ; ---------------------------------
    00000149                        811 _VDP_SetMode::
    00000149 4F               [ 4]  812 	ld	c, a
                                    813 ;E:\MSXgl\engine/src/vdp.c:1491: if(!g_VDPInitilized)
    0000014A 3Ar00r00         [13]  814 	ld	a, (_g_VDPInitilized+0)
    0000014D B7               [ 4]  815 	or	a, a
    0000014E 20 05            [12]  816 	jr	NZ, 00102$
                                    817 ;E:\MSXgl\engine/src/vdp.c:1492: VDP_Initialize();
    00000150 C5               [11]  818 	push	bc
    00000151 CDr38r01         [17]  819 	call	_VDP_Initialize
    00000154 C1               [10]  820 	pop	bc
    00000155                        821 00102$:
                                    822 ;E:\MSXgl\engine/src/vdp.c:1499: g_VDP_Data.Mode = mode;
    00000155 21r1Cr00         [10]  823 	ld	hl, #_g_VDP_Data
                                    824 ;E:\MSXgl\engine/src/vdp.c:1500: switch(mode)
    00000158 79               [ 4]  825 	ld	a,c
    00000159 77               [ 7]  826 	ld	(hl),a
    0000015A B7               [ 4]  827 	or	a, a
    0000015B 28 10            [12]  828 	jr	Z, 00103$
    0000015D 79               [ 4]  829 	ld	a, c
    0000015E 3D               [ 4]  830 	dec	a
    0000015F 28 12            [12]  831 	jr	Z, 00104$
    00000161 79               [ 4]  832 	ld	a,c
    00000162 FE 02            [ 7]  833 	cp	a,#0x02
    00000164 28 13            [12]  834 	jr	Z, 00105$
    00000166 D6 03            [ 7]  835 	sub	a, #0x03
    00000168 28 15            [12]  836 	jr	Z, 00106$
    0000016A C3r82r01         [10]  837 	jp	00113$
                                    838 ;E:\MSXgl\engine/src/vdp.c:1507: case VDP_MODE_TEXT1:
    0000016D                        839 00103$:
                                    840 ;E:\MSXgl\engine/src/vdp.c:1508: VDP_SetModeText1();
    0000016D CDr29r00         [17]  841 	call	_VDP_SetModeText1
                                    842 ;E:\MSXgl\engine/src/vdp.c:1509: break;
    00000170 C3r82r01         [10]  843 	jp	00113$
                                    844 ;E:\MSXgl\engine/src/vdp.c:1514: case VDP_MODE_MULTICOLOR:
    00000173                        845 00104$:
                                    846 ;E:\MSXgl\engine/src/vdp.c:1515: VDP_SetModeMultiColor();
    00000173 CDr3Ar00         [17]  847 	call	_VDP_SetModeMultiColor
                                    848 ;E:\MSXgl\engine/src/vdp.c:1516: break;
    00000176 C3r82r01         [10]  849 	jp	00113$
                                    850 ;E:\MSXgl\engine/src/vdp.c:1521: case VDP_MODE_GRAPHIC1:
    00000179                        851 00105$:
                                    852 ;E:\MSXgl\engine/src/vdp.c:1522: VDP_SetModeGraphic1();
    00000179 CDr57r00         [17]  853 	call	_VDP_SetModeGraphic1
                                    854 ;E:\MSXgl\engine/src/vdp.c:1523: break;
    0000017C C3r82r01         [10]  855 	jp	00113$
                                    856 ;E:\MSXgl\engine/src/vdp.c:1528: case VDP_MODE_GRAPHIC2:
    0000017F                        857 00106$:
                                    858 ;E:\MSXgl\engine/src/vdp.c:1529: VDP_SetModeGraphic2();
    0000017F CDr79r00         [17]  859 	call	_VDP_SetModeGraphic2
                                    860 ;E:\MSXgl\engine/src/vdp.h:703: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000182                        861 00113$:
    00000182 3E 40            [ 7]  862 	ld	a, #0x40
    00000184 F5               [11]  863 	push	af
    00000185 33               [ 6]  864 	inc	sp
    00000186 2E BF            [ 7]  865 	ld	l, #0xbf
                                    866 ;	spillPairReg hl
                                    867 ;	spillPairReg hl
    00000188 3E 01            [ 7]  868 	ld	a, #0x01
    0000018A CDr07r02         [17]  869 	call	_VDP_RegWriteBakMask
                                    870 ;E:\MSXgl\engine/src/vdp.h:710: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    0000018D 3E 20            [ 7]  871 	ld	a, #0x20
    0000018F F5               [11]  872 	push	af
    00000190 33               [ 6]  873 	inc	sp
    00000191 2E DF            [ 7]  874 	ld	l, #0xdf
                                    875 ;	spillPairReg hl
                                    876 ;	spillPairReg hl
    00000193 3E 01            [ 7]  877 	ld	a, #0x01
    00000195 CDr07r02         [17]  878 	call	_VDP_RegWriteBakMask
                                    879 ;E:\MSXgl\engine/src/vdp.c:1612: VDP_EnableVBlank(TRUE);
                                    880 ;E:\MSXgl\engine/src/vdp.c:1635: }
    00000198 C9               [10]  881 	ret
                                    882 ;E:\MSXgl\engine/src/vdp.c:1641: u8 VDP_GetVersion() __NAKED
                                    883 ;	---------------------------------
                                    884 ; Function VDP_GetVersion
                                    885 ; ---------------------------------
    00000199                        886 _VDP_GetVersion::
                                    887 ;E:\MSXgl\engine/src/vdp.c:1710: __endasm;
    00000199                        888 	 VDP_GetVersionAsm:
    00000199 CDrB8r01         [17]  889 	call	VDP_IsTMS9918A
    0000019C C8               [11]  890 	ret	z
    0000019D 3E 01            [ 7]  891 	ld	a, #1
    0000019F F3               [ 4]  892 	di
    000001A0 D3 99            [11]  893 	out	(0x99), a
    000001A2 3E 8F            [ 7]  894 	ld	a, #(0x80 | 15)
    000001A4 D3 99            [11]  895 	out	(0x99), a
    000001A6 DB 99            [11]  896 	in	a, (0x99)
    000001A8 E6 3E            [ 7]  897 	and	#0b00111110
    000001AA 0F               [ 4]  898 	rrca
    000001AB 08               [ 4]  899 	ex	af, af'					; '
    000001AC AF               [ 4]  900 	xor	a
    000001AD D3 99            [11]  901 	out	(0x99), a
    000001AF 3E 8F            [ 7]  902 	ld	a, #(0x80 | 15)
    000001B1 FB               [ 4]  903 	ei
    000001B2 D3 99            [11]  904 	out	(0x99), a
    000001B4 08               [ 4]  905 	ex	af, af'					; '
    000001B5 C0               [11]  906 	ret	nz
    000001B6 3C               [ 4]  907 	inc	a
    000001B7 C9               [10]  908 	ret
    000001B8                        909 	 VDP_IsTMS9918A:
    000001B8 AF               [ 4]  910 	xor	a
    000001B9 F3               [ 4]  911 	di
    000001BA D3 99            [11]  912 	out	(0x99), a
    000001BC 3E 8F            [ 7]  913 	ld	a, #(0x80 | 15)
    000001BE D3 99            [11]  914 	out	(0x99), a
    000001C0 DB 99            [11]  915 	in	a, (0x99)
    000001C2                        916 	 VDP_IsTMS9918A_Wait:
    000001C2 DB 99            [11]  917 	in	a,(0x99)
    000001C4 A7               [ 4]  918 	and	a
    000001C5 F2rC2r01         [10]  919 	jp	p, VDP_IsTMS9918A_Wait
    000001C8 3E 02            [ 7]  920 	ld	a, #2
    000001CA D3 99            [11]  921 	out	(0x99), a
    000001CC 3E 8F            [ 7]  922 	ld	a, #(0x80 | 15)
    000001CE D3 99            [11]  923 	out	(0x99), a
    000001D0 DB 99            [11]  924 	in	a, (0x99)
    000001D2 08               [ 4]  925 	ex	af, af'					; '
    000001D3 AF               [ 4]  926 	xor	a
    000001D4 D3 99            [11]  927 	out	(0x99), a
    000001D6 3E 8F            [ 7]  928 	ld	a, #(0x80 | 15)
    000001D8 D3 99            [11]  929 	out	(0x99), a
    000001DA 3A E6 F3         [13]  930 	ld	a, (0xF3E6)
    000001DD D3 99            [11]  931 	out	(0x99), a
    000001DF 3E 87            [ 7]  932 	ld	a, #(0x80 | 7)
    000001E1 FB               [ 4]  933 	ei
    000001E2 D3 99            [11]  934 	out	(0x99), a
    000001E4 08               [ 4]  935 	ex	af, af'					; '
    000001E5 E6 40            [ 7]  936 	and	#0b01000000
    000001E7 C9               [10]  937 	ret
                                    938 ;E:\MSXgl\engine/src/vdp.c:1711: }
                                    939 ;E:\MSXgl\engine/src/vdp.c:1719: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                    940 ;	---------------------------------
                                    941 ; Function VDP_RegWrite
                                    942 ; ---------------------------------
    000001E8                        943 _VDP_RegWrite::
                                    944 ;E:\MSXgl\engine/src/vdp.c:1733: __endasm;
    000001E8 67               [ 4]  945 	ld	h, a
    000001E9 7D               [ 4]  946 	ld	a, l
    000001EA F3               [ 4]  947 	di
    000001EB D3 99            [11]  948 	out	(0x99), a
    000001ED 7C               [ 4]  949 	ld	a, h
    000001EE C6 80            [ 7]  950 	add	#0x80
    000001F0 FB               [ 4]  951 	ei
    000001F1 D3 99            [11]  952 	out	(0x99), a
                                    953 ;E:\MSXgl\engine/src/vdp.c:1734: }
    000001F3 C9               [10]  954 	ret
                                    955 ;E:\MSXgl\engine/src/vdp.c:1742: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                    956 ;	---------------------------------
                                    957 ; Function VDP_RegWriteBak
                                    958 ; ---------------------------------
    000001F4                        959 _VDP_RegWriteBak::
                                    960 ;E:\MSXgl\engine/src/vdp.c:1762: __endasm;
    000001F4 4F               [ 4]  961 	ld	c, a
    000001F5 7D               [ 4]  962 	ld	a, l
    000001F6 06 00            [ 7]  963 	ld	b, #0
    000001F8 21r00r00         [10]  964 	ld	hl, #_g_VDP_REGSAV
    000001FB 09               [11]  965 	add	hl, bc
    000001FC 77               [ 7]  966 	ld	(hl), a
    000001FD F3               [ 4]  967 	di
    000001FE D3 99            [11]  968 	out	(0x99), a
    00000200 79               [ 4]  969 	ld	a, c
    00000201 C6 80            [ 7]  970 	add	#0x80
    00000203 FB               [ 4]  971 	ei
    00000204 D3 99            [11]  972 	out	(0x99), a
                                    973 ;E:\MSXgl\engine/src/vdp.c:1763: }
    00000206 C9               [10]  974 	ret
                                    975 ;E:\MSXgl\engine/src/vdp.c:1772: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                    976 ;	---------------------------------
                                    977 ; Function VDP_RegWriteBakMask
                                    978 ; ---------------------------------
    00000207                        979 _VDP_RegWriteBakMask::
    00000207 DD E5            [15]  980 	push	ix
    00000209 DD 21 00 00      [14]  981 	ld	ix,#0
    0000020D DD 39            [15]  982 	add	ix,sp
    0000020F 4F               [ 4]  983 	ld	c, a
    00000210 5D               [ 4]  984 	ld	e, l
                                    985 ;E:\MSXgl\engine/src/vdp.c:1774: u8 value = g_VDP_REGSAV[reg];
    00000211 21r00r00         [10]  986 	ld	hl, #_g_VDP_REGSAV+0
    00000214 06 00            [ 7]  987 	ld	b, #0x00
    00000216 09               [11]  988 	add	hl, bc
    00000217 7E               [ 7]  989 	ld	a, (hl)
                                    990 ;E:\MSXgl\engine/src/vdp.c:1775: value &= mask;
    00000218 A3               [ 4]  991 	and	a, e
                                    992 ;E:\MSXgl\engine/src/vdp.c:1776: value |= flag;
    00000219 DD B6 04         [19]  993 	or	a, 4 (ix)
    0000021C 6F               [ 4]  994 	ld	l, a
                                    995 ;	spillPairReg hl
                                    996 ;	spillPairReg hl
                                    997 ;E:\MSXgl\engine/src/vdp.c:1777: VDP_RegWriteBak(reg, value);
    0000021D 79               [ 4]  998 	ld	a, c
    0000021E CDrF4r01         [17]  999 	call	_VDP_RegWriteBak
                                   1000 ;E:\MSXgl\engine/src/vdp.c:1778: }
    00000221 DD E1            [14] 1001 	pop	ix
    00000223 E1               [10] 1002 	pop	hl
    00000224 33               [ 6] 1003 	inc	sp
    00000225 E9               [ 4] 1004 	jp	(hl)
                                   1005 ;E:\MSXgl\engine/src/vdp.c:1782: u8 VDP_ReadDefaultStatus() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1006 ;	---------------------------------
                                   1007 ; Function VDP_ReadDefaultStatus
                                   1008 ; ---------------------------------
    00000226                       1009 _VDP_ReadDefaultStatus::
                                   1010 ;E:\MSXgl\engine/src/vdp.c:1786: __endasm;
    00000226 DB 99            [11] 1011 	in	a, (0x99)
                                   1012 ;E:\MSXgl\engine/src/vdp.c:1787: }
    00000228 C9               [10] 1013 	ret
                                   1014 ;E:\MSXgl\engine/src/vdp.c:1804: void VDP_SetLayoutTable(VADDR addr)
                                   1015 ;	---------------------------------
                                   1016 ; Function VDP_SetLayoutTable
                                   1017 ; ---------------------------------
    00000229                       1018 _VDP_SetLayoutTable::
                                   1019 ;E:\MSXgl\engine/src/vdp.c:1806: g_ScreenLayoutLow = (u16)addr;
    00000229 22r31r00         [16] 1020 	ld	(_g_ScreenLayoutLow), hl
                                   1021 ;E:\MSXgl\engine/src/vdp.c:1809: reg = (u8)(addr >> 10);
    0000022C 7C               [ 4] 1022 	ld	a, h
    0000022D 0F               [ 4] 1023 	rrca
    0000022E 0F               [ 4] 1024 	rrca
    0000022F E6 3F            [ 7] 1025 	and	a, #0x3f
    00000231 6F               [ 4] 1026 	ld	l, a
                                   1027 ;	spillPairReg hl
                                   1028 ;	spillPairReg hl
    00000232 26 00            [ 7] 1029 	ld	h, #0x00
                                   1030 ;	spillPairReg hl
                                   1031 ;	spillPairReg hl
                                   1032 ;E:\MSXgl\engine/src/vdp.c:1830: VDP_RegWrite(2, reg);
    00000234 3E 02            [ 7] 1033 	ld	a, #0x02
                                   1034 ;E:\MSXgl\engine/src/vdp.c:1835: }
    00000236 C3rE8r01         [10] 1035 	jp	_VDP_RegWrite
                                   1036 ;E:\MSXgl\engine/src/vdp.c:1839: void VDP_SetColorTable(VADDR addr)
                                   1037 ;	---------------------------------
                                   1038 ; Function VDP_SetColorTable
                                   1039 ; ---------------------------------
    00000239                       1040 _VDP_SetColorTable::
                                   1041 ;E:\MSXgl\engine/src/vdp.c:1841: g_ScreenColorLow = (u16)addr;
    00000239 22r33r00         [16] 1042 	ld	(_g_ScreenColorLow), hl
                                   1043 ;E:\MSXgl\engine/src/vdp.c:1844: reg = (u8)(addr >> 6);
    0000023C CB 3C            [ 8] 1044 	srl	h
    0000023E CB 1D            [ 8] 1045 	rr	l
    00000240 CB 3C            [ 8] 1046 	srl	h
    00000242 CB 1D            [ 8] 1047 	rr	l
    00000244 CB 3C            [ 8] 1048 	srl	h
    00000246 CB 1D            [ 8] 1049 	rr	l
    00000248 CB 3C            [ 8] 1050 	srl	h
    0000024A CB 1D            [ 8] 1051 	rr	l
    0000024C CB 3C            [ 8] 1052 	srl	h
    0000024E CB 1D            [ 8] 1053 	rr	l
    00000250 CB 3C            [ 8] 1054 	srl	h
    00000252 CB 1D            [ 8] 1055 	rr	l
