                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module nekeys
    00000159 28 02            [12]  595 	jr	Z, 00152$
                                    596 ;./nekeys.c:68: curchar = 'W';
    0000015B 0E 57            [ 7]  597 	ld	c, #0x57
    0000015D                        598 00152$:
                                    599 ;./nekeys.c:69: if(Keyboard_IsKeyPushed(KEY_X))
    0000015D C5               [11]  600 	push	bc
    0000015E 3E 55            [ 7]  601 	ld	a, #0x55
    00000160 CDr00r00         [17]  602 	call	_Keyboard_IsKeyPushed
    00000163 C1               [10]  603 	pop	bc
    00000164 B7               [ 4]  604 	or	a, a
    00000165 28 02            [12]  605 	jr	Z, 00154$
                                    606 ;./nekeys.c:70: curchar = 'X';
    00000167 0E 58            [ 7]  607 	ld	c, #0x58
    00000169                        608 00154$:
                                    609 ;./nekeys.c:71: if(Keyboard_IsKeyPushed(KEY_Y))
    00000169 C5               [11]  610 	push	bc
    0000016A 3E 65            [ 7]  611 	ld	a, #0x65
    0000016C CDr00r00         [17]  612 	call	_Keyboard_IsKeyPushed
    0000016F C1               [10]  613 	pop	bc
    00000170 B7               [ 4]  614 	or	a, a
    00000171 28 02            [12]  615 	jr	Z, 00156$
                                    616 ;./nekeys.c:72: curchar = 'Y';
    00000173 0E 59            [ 7]  617 	ld	c, #0x59
    00000175                        618 00156$:
                                    619 ;./nekeys.c:73: if(Keyboard_IsKeyPushed(KEY_Z))
    00000175 C5               [11]  620 	push	bc
    00000176 3E 75            [ 7]  621 	ld	a, #0x75
    00000178 CDr00r00         [17]  622 	call	_Keyboard_IsKeyPushed
    0000017B C1               [10]  623 	pop	bc
    0000017C B7               [ 4]  624 	or	a, a
    0000017D 28 02            [12]  625 	jr	Z, 00158$
                                    626 ;./nekeys.c:74: curchar = 'Z';
    0000017F 0E 5A            [ 7]  627 	ld	c, #0x5a
    00000181                        628 00158$:
                                    629 ;./nekeys.c:76: if(Keyboard_IsKeyPushed(KEY_0))
    00000181 C5               [11]  630 	push	bc
    00000182 AF               [ 4]  631 	xor	a, a
    00000183 CDr00r00         [17]  632 	call	_Keyboard_IsKeyPushed
    00000186 C1               [10]  633 	pop	bc
    00000187 B7               [ 4]  634 	or	a, a
    00000188 28 02            [12]  635 	jr	Z, 00160$
                                    636 ;./nekeys.c:77: curchar = '0';
    0000018A 0E 30            [ 7]  637 	ld	c, #0x30
    0000018C                        638 00160$:
                                    639 ;./nekeys.c:78: if(Keyboard_IsKeyPushed(KEY_1))
    0000018C C5               [11]  640 	push	bc
    0000018D 3E 10            [ 7]  641 	ld	a, #0x10
    0000018F CDr00r00         [17]  642 	call	_Keyboard_IsKeyPushed
    00000192 C1               [10]  643 	pop	bc
    00000193 B7               [ 4]  644 	or	a, a
    00000194 28 02            [12]  645 	jr	Z, 00162$
                                    646 ;./nekeys.c:79: curchar = '1';
    00000196 0E 31            [ 7]  647 	ld	c, #0x31
    00000198                        648 00162$:
                                    649 ;./nekeys.c:80: if(Keyboard_IsKeyPushed(KEY_2))
    00000198 C5               [11]  650 	push	bc
    00000199 3E 20            [ 7]  651 	ld	a, #0x20
    0000019B CDr00r00         [17]  652 	call	_Keyboard_IsKeyPushed
    0000019E C1               [10]  653 	pop	bc
    0000019F B7               [ 4]  654 	or	a, a
    000001A0 28 02            [12]  655 	jr	Z, 00164$
                                    656 ;./nekeys.c:81: curchar = '2';
    000001A2 0E 32            [ 7]  657 	ld	c, #0x32
    000001A4                        658 00164$:
                                    659 ;./nekeys.c:82: if(Keyboard_IsKeyPushed(KEY_3))
    000001A4 C5               [11]  660 	push	bc
    000001A5 3E 30            [ 7]  661 	ld	a, #0x30
    000001A7 CDr00r00         [17]  662 	call	_Keyboard_IsKeyPushed
    000001AA C1               [10]  663 	pop	bc
    000001AB B7               [ 4]  664 	or	a, a
    000001AC 28 02            [12]  665 	jr	Z, 00166$
                                    666 ;./nekeys.c:83: curchar = '3';
    000001AE 0E 33            [ 7]  667 	ld	c, #0x33
    000001B0                        668 00166$:
                                    669 ;./nekeys.c:84: if(Keyboard_IsKeyPushed(KEY_4))
    000001B0 C5               [11]  670 	push	bc
    000001B1 3E 40            [ 7]  671 	ld	a, #0x40
    000001B3 CDr00r00         [17]  672 	call	_Keyboard_IsKeyPushed
    000001B6 C1               [10]  673 	pop	bc
    000001B7 B7               [ 4]  674 	or	a, a
    000001B8 28 02            [12]  675 	jr	Z, 00168$
                                    676 ;./nekeys.c:85: curchar = '4';
    000001BA 0E 34            [ 7]  677 	ld	c, #0x34
    000001BC                        678 00168$:
                                    679 ;./nekeys.c:86: if(Keyboard_IsKeyPushed(KEY_5))
    000001BC C5               [11]  680 	push	bc
    000001BD 3E 50            [ 7]  681 	ld	a, #0x50
    000001BF CDr00r00         [17]  682 	call	_Keyboard_IsKeyPushed
    000001C2 C1               [10]  683 	pop	bc
    000001C3 B7               [ 4]  684 	or	a, a
    000001C4 28 02            [12]  685 	jr	Z, 00170$
                                    686 ;./nekeys.c:87: curchar = '5';
    000001C6 0E 35            [ 7]  687 	ld	c, #0x35
    000001C8                        688 00170$:
                                    689 ;./nekeys.c:88: if(Keyboard_IsKeyPushed(KEY_6))
    000001C8 C5               [11]  690 	push	bc
    000001C9 3E 60            [ 7]  691 	ld	a, #0x60
    000001CB CDr00r00         [17]  692 	call	_Keyboard_IsKeyPushed
    000001CE C1               [10]  693 	pop	bc
    000001CF B7               [ 4]  694 	or	a, a
    000001D0 28 02            [12]  695 	jr	Z, 00172$
                                    696 ;./nekeys.c:89: curchar = '6';
    000001D2 0E 36            [ 7]  697 	ld	c, #0x36
    000001D4                        698 00172$:
                                    699 ;./nekeys.c:90: if(Keyboard_IsKeyPushed(KEY_7))
    000001D4 C5               [11]  700 	push	bc
    000001D5 3E 70            [ 7]  701 	ld	a, #0x70
    000001D7 CDr00r00         [17]  702 	call	_Keyboard_IsKeyPushed
    000001DA C1               [10]  703 	pop	bc
    000001DB B7               [ 4]  704 	or	a, a
    000001DC 28 02            [12]  705 	jr	Z, 00174$
                                    706 ;./nekeys.c:91: curchar = '7';
    000001DE 0E 37            [ 7]  707 	ld	c, #0x37
    000001E0                        708 00174$:
                                    709 ;./nekeys.c:92: if(Keyboard_IsKeyPushed(KEY_8))
    000001E0 C5               [11]  710 	push	bc
    000001E1 3E 01            [ 7]  711 	ld	a, #0x01
    000001E3 CDr00r00         [17]  712 	call	_Keyboard_IsKeyPushed
    000001E6 C1               [10]  713 	pop	bc
    000001E7 B7               [ 4]  714 	or	a, a
    000001E8 28 02            [12]  715 	jr	Z, 00176$
                                    716 ;./nekeys.c:93: curchar = '8';
    000001EA 0E 38            [ 7]  717 	ld	c, #0x38
    000001EC                        718 00176$:
                                    719 ;./nekeys.c:94: if(Keyboard_IsKeyPushed(KEY_9))
    000001EC C5               [11]  720 	push	bc
    000001ED 3E 11            [ 7]  721 	ld	a, #0x11
    000001EF CDr00r00         [17]  722 	call	_Keyboard_IsKeyPushed
    000001F2 C1               [10]  723 	pop	bc
    000001F3 B7               [ 4]  724 	or	a, a
    000001F4 28 02            [12]  725 	jr	Z, 00178$
                                    726 ;./nekeys.c:95: curchar = '9';
    000001F6 0E 39            [ 7]  727 	ld	c, #0x39
    000001F8                        728 00178$:
                                    729 ;./nekeys.c:97: if(Keyboard_IsKeyPushed(KEY_ESC))
    000001F8 C5               [11]  730 	push	bc
    000001F9 3E 27            [ 7]  731 	ld	a, #0x27
    000001FB CDr00r00         [17]  732 	call	_Keyboard_IsKeyPushed
    000001FE C1               [10]  733 	pop	bc
    000001FF B7               [ 4]  734 	or	a, a
    00000200 20 44            [12]  735 	jr	NZ, 00197$
                                    736 ;./nekeys.c:100: if((curchar >= ' ') && (curchar <= 'Z'))
    00000202 79               [ 4]  737 	ld	a, c
    00000203 D6 20            [ 7]  738 	sub	a, #0x20
    00000205 DAr04r00         [10]  739 	jp	C, 00195$
    00000208 3E 5A            [ 7]  740 	ld	a, #0x5a
    0000020A 91               [ 4]  741 	sub	a, c
    0000020B DAr04r00         [10]  742 	jp	C, 00195$
                                    743 ;./nekeys.c:102: if(curchar != ' ')
    0000020E 79               [ 4]  744 	ld	a, c
    0000020F D6 20            [ 7]  745 	sub	a, #0x20
    00000211 28 08            [12]  746 	jr	Z, 00184$
                                    747 ;./nekeys.c:103: if(!capslock)
    00000213 78               [ 4]  748 	ld	a, b
    00000214 B7               [ 4]  749 	or	a, a
    00000215 20 04            [12]  750 	jr	NZ, 00184$
                                    751 ;./nekeys.c:104: curchar = curchar - 'A' + 'a';
    00000217 79               [ 4]  752 	ld	a, c
    00000218 C6 20            [ 7]  753 	add	a, #0x20
    0000021A 4F               [ 4]  754 	ld	c, a
    0000021B                        755 00184$:
                                    756 ;./nekeys.c:105: if(capsshift && capslock)
    0000021B 21 00 00         [10]  757 	ld	hl, #0
    0000021E 39               [11]  758 	add	hl, sp
    0000021F 7E               [ 7]  759 	ld	a, (hl)
    00000220 B7               [ 4]  760 	or	a, a
    00000221 28 08            [12]  761 	jr	Z, 00186$
    00000223 78               [ 4]  762 	ld	a, b
    00000224 B7               [ 4]  763 	or	a, a
    00000225 28 04            [12]  764 	jr	Z, 00186$
                                    765 ;./nekeys.c:106: curchar = curchar - 'A' + 'a';
    00000227 79               [ 4]  766 	ld	a, c
    00000228 C6 20            [ 7]  767 	add	a, #0x20
    0000022A 4F               [ 4]  768 	ld	c, a
    0000022B                        769 00186$:
                                    770 ;./nekeys.c:107: if(capsshift && !capslock)
    0000022B 21 00 00         [10]  771 	ld	hl, #0
    0000022E 39               [11]  772 	add	hl, sp
    0000022F 7E               [ 7]  773 	ld	a, (hl)
    00000230 B7               [ 4]  774 	or	a, a
    00000231 28 08            [12]  775 	jr	Z, 00189$
    00000233 78               [ 4]  776 	ld	a, b
    00000234 B7               [ 4]  777 	or	a, a
    00000235 20 04            [12]  778 	jr	NZ, 00189$
                                    779 ;./nekeys.c:108: curchar = curchar - 'a' + 'A';
    00000237 79               [ 4]  780 	ld	a, c
    00000238 C6 E0            [ 7]  781 	add	a, #0xe0
    0000023A 4F               [ 4]  782 	ld	c, a
    0000023B                        783 00189$:
                                    784 ;./nekeys.c:110: Print_DrawChar(curchar);
    0000023B C5               [11]  785 	push	bc
    0000023C 79               [ 4]  786 	ld	a, c
    0000023D CDr00r00         [17]  787 	call	_Print_DrawChar
    00000240 C1               [10]  788 	pop	bc
                                    789 ;./nekeys.c:111: curchar = 0;
    00000241 0E 00            [ 7]  790 	ld	c, #0x00
    00000243 C3r04r00         [10]  791 	jp	00195$
    00000246                        792 00197$:
                                    793 ;./nekeys.c:114: }
    00000246 33               [ 6]  794 	inc	sp
    00000247 C9               [10]  795 	ret
                         0000F380   796 _g_RDPRIM	=	0xf380
                         0000F385   797 _g_WRPRIM	=	0xf385
                         0000F38C   798 _g_CLPRIM	=	0xf38c
                         0000F39A   799 _g_USRTAB	=	0xf39a
                         0000F3DE   800 _g_CNSDFG	=	0xf3de
                         0000F3DF   801 _g_RG0SAV	=	0xf3df
                         0000F3E0   802 _g_RG1SAV	=	0xf3e0
                         0000F3E1   803 _g_RG2SAV	=	0xf3e1
                         0000F3E2   804 _g_RG3SAV	=	0xf3e2
                         0000F3E3   805 _g_RG4SAV	=	0xf3e3
                         0000F3E4   806 _g_RG5SAV	=	0xf3e4
                         0000F3E5   807 _g_RG6SAV	=	0xf3e5
                         0000F3E6   808 _g_RG7SAV	=	0xf3e6
                         0000F3E7   809 _g_STATFL	=	0xf3e7
                         0000F3E8   810 _g_TRGFLG	=	0xf3e8
                         0000F3EC   811 _g_MAXUPD	=	0xf3ec
                         0000F3EF   812 _g_MINUPD	=	0xf3ef
                         0000F3F3   813 _g_QUEUES	=	0xf3f3
                         0000F3F5   814 _g_FRCNEW	=	0xf3f5
                         0000F3F6   815 _g_SCNCNT	=	0xf3f6
                         0000F3F7   816 _g_REPCNT	=	0xf3f7
                         0000F3F8   817 _g_PUTPNT	=	0xf3f8
                         0000F3FA   818 _g_GETPNT	=	0xf3fa
                         0000F3FC   819 _g_CS120	=	0xf3fc
                         0000F401   820 _g_CS240	=	0xf401
                         0000F406   821 _g_LOW	=	0xf406
                         0000F408   822 _g_HIGH	=	0xf408
                         0000F40A   823 _g_HEADER	=	0xf40a
                         0000F40B   824 _g_ASPCT1	=	0xf40b
                         0000F40D   825 _g_ASPCT2	=	0xf40d
                         0000F959   826 _g_QUETAB	=	0xf959
                         0000F971   827 _g_QUEBAK	=	0xf971
                         0000F975   828 _g_VOICAQ	=	0xf975
                         0000F9F5   829 _g_VOICBQ	=	0xf9f5
                         0000FA75   830 _g_VOICCQ	=	0xfa75
                         0000FAF5   831 _g_RS2IQ	=	0xfaf5
                         0000FAF5   832 _g_DPPAGE	=	0xfaf5
                         0000FAF6   833 _g_ACPAGE	=	0xfaf6
                         0000FAF7   834 _g_AVCSAV	=	0xfaf7
                         0000FAF8   835 _g_EXBRSA	=	0xfaf8
                         0000FAF9   836 _g_CHRCNT	=	0xfaf9
                         0000FAFA   837 _g_ROMA	=	0xfafa
                         0000FAFC   838 _g_MODE	=	0xfafc
                         0000FAFD   839 _g_NORUSE	=	0xfafd
                         0000FAFE   840 _g_XSAVE	=	0xfafe
                         0000FB00   841 _g_YSAVE	=	0xfb00
                         0000FB03   842 _g_RSTMP	=	0xfb03
                         0000FB03   843 _g_TOCNT	=	0xfb03
                         0000FB04   844 _g_RSFCB	=	0xfb04
                         0000FB06   845 _g_RSIQLN	=	0xfb06
                         0000FB07   846 _g_MEXBIh	=	0xfb07
                         0000FB0C   847 _g_OLDSTT	=	0xfb0c
                         0000FB0C   848 _g_OLDINT	=	0xfb0c
                         0000FB16   849 _g_DEVNUM	=	0xfb16
                         0000FB17   850 _g_DATCNT	=	0xfb17
                         0000FB1A   851 _g_ERRORS	=	0xfb1a
                         0000FB1B   852 _g_FLAGS	=	0xfb1b
                         0000FB1C   853 _g_ESTBLS	=	0xfb1c
                         0000FB1D   854 _g_COMMSK	=	0xfb1d
                         0000FB1E   855 _g_LSTCOM	=	0xfb1e
                         0000FB1F   856 _g_LSTMOD	=	0xfb1f
                         0000FB35   857 _g_PRSCNT	=	0xfb35
                         0000FB36   858 _g_SAVSP	=	0xfb36
                         0000FB38   859 _g_VOICEN	=	0xfb38
                         0000FB39   860 _g_SAVVOL	=	0xfb39
                         0000FB3B   861 _g_MCLLEN	=	0xfb3b
                         0000FB3C   862 _g_MCLPTR	=	0xfb3c
                         0000FB3E   863 _g_QUEUEN	=	0xfb3e
                         0000FB3F   864 _g_MUSICF	=	0xfb3f
                         0000FB40   865 _g_PLYCNT	=	0xfb40
                         0000FB41   866 _g_VCBA	=	0xfb41
                         0000FB66   867 _g_VCBB	=	0xfb66
                         0000FB8B   868 _g_VCBC	=	0xfb8b
                         0000FBB0   869 _g_ENSTOP	=	0xfbb0
                         0000FBB1   870 _g_BASROM	=	0xfbb1
                         0000FBB2   871 _g_LINTTB	=	0xfbb2
                         0000FBCA   872 _g_FSTPOS	=	0xfbca
                         0000FBCC   873 _g_CODSAV	=	0xfbcc
                         0000FBCD   874 _g_FNKSWI	=	0xfbcd
                         0000FBCE   875 _g_FNKFLG	=	0xfbce
                         0000FBD8   876 _g_ONGSBF	=	0xfbd8
                         0000FBD9   877 _g_CLIKFL	=	0xfbd9
                         0000FBDA   878 _g_OLDKEY	=	0xfbda
                         0000FBE5   879 _g_NEWKEY	=	0xfbe5
                         0000FBF0   880 _g_KEYBUF	=	0xfbf0
                         0000FC18   881 _g_LINWRK	=	0xfc18
                         0000FC40   882 _g_PATWRK	=	0xfc40
                         0000FC48   883 _g_BOTTOM	=	0xfc48
                         0000FC4A   884 _g_HIMEM	=	0xfc4a
                         0000FC4C   885 _g_TRPTBL	=	0xfc4c
                         0000FC9A   886 _g_RTYCNT	=	0xfc9a
                         0000FC9B   887 _g_INTFLG	=	0xfc9b
                         0000FC9C   888 _g_PADY	=	0xfc9c
                         0000FC9D   889 _g_PADX	=	0xfc9d
                         0000FC9E   890 _g_JIFFY	=	0xfc9e
                         0000FCA0   891 _g_INTVAL	=	0xfca0
                         0000FCA2   892 _g_INTCNT	=	0xfca2
                         0000FCA4   893 _g_LOWLIM	=	0xfca4
                         0000FCA5   894 _g_WINWID	=	0xfca5
                         0000FCA6   895 _g_GRPHED	=	0xfca6
                         0000FCA7   896 _g_ESCCNT	=	0xfca7
                         0000FCA8   897 _g_INSFLG	=	0xfca8
                         0000FCA9   898 _g_CSRSW	=	0xfca9
                         0000FCAA   899 _g_CSTYLE	=	0xfcaa
                         0000FCAB   900 _g_CAPST	=	0xfcab
                         0000FCAC   901 _g_KANAST	=	0xfcac
                         0000FCAD   902 _g_KANAMD	=	0xfcad
                         0000FCAE   903 _g_FLBMEM	=	0xfcae
                         0000FCAF   904 _g_SCRMOD	=	0xfcaf
                         0000FCB0   905 _g_OLDSCR	=	0xfcb0
                         0000FCB1   906 _g_CASPRV	=	0xfcb1
                         0000FCB2   907 _g_BRDATR	=	0xfcb2
                         0000FCB3   908 _g_GXPOS	=	0xfcb3
                         0000FCB5   909 _g_GYPOS	=	0xfcb5
                         0000FCBB   910 _g_DRWFLG	=	0xfcbb
                         0000FCBC   911 _g_DRWSCL	=	0xfcbc
                         0000FCBD   912 _g_DRWANG	=	0xfcbd
                         0000FCC1   913 _g_MNROM	=	0xfcc1
                         0000FCC1   914 _g_EXPTBL	=	0xfcc1
                         0000FCC5   915 _g_SLTTBL	=	0xfcc5
                         0000FCC9   916 _g_SLTATR	=	0xfcc9
                         0000FD09   917 _g_SLTWRK	=	0xfd09
                         0000FD89   918 _g_PROCNM	=	0xfd89
                         0000FFE7   919 _g_RG08SAV	=	0xffe7
                         0000FFE8   920 _g_RG09SAV	=	0xffe8
                         0000FFE9   921 _g_RG10SAV	=	0xffe9
                         0000FFEA   922 _g_RG11SAV	=	0xffea
                         0000FFEB   923 _g_RG12SAV	=	0xffeb
                         0000FFEC   924 _g_RG13SAV	=	0xffec
                         0000FFED   925 _g_RG14SAV	=	0xffed
                         0000FFEE   926 _g_RG15SAV	=	0xffee
                         0000FFEF   927 _g_RG16SAV	=	0xffef
                         0000FFF0   928 _g_RG17SAV	=	0xfff0
                         0000FFF1   929 _g_RG18SAV	=	0xfff1
                         0000FFF2   930 _g_RG19SAV	=	0xfff2
                         0000FFF3   931 _g_RG20SAV	=	0xfff3
                         0000FFF4   932 _g_RG21SAV	=	0xfff4
                         0000FFF5   933 _g_RG22SAV	=	0xfff5
                         0000FFF6   934 _g_RG23SAV	=	0xfff6
                         0000FFF7   935 _g_MINROM	=	0xfff7
                         0000FFF8   936 _g_SVFFF8	=	0xfff8
                         0000FFFA   937 _g_RG25SAV	=	0xfffa
                         0000FFFB   938 _g_RG26SAV	=	0xfffb
                         0000FFFC   939 _g_RG27SAV	=	0xfffc
                         0000FFFD   940 _g_SVFFFD	=	0xfffd
                         00000004   941 _g_CGTABL	=	0x0004
                         00000006   942 _g_VDP_DR	=	0x0006
                         00000007   943 _g_VDP_DW	=	0x0007
                         0000002B   944 _g_BASRVN	=	0x002b
                         0000002B   945 _g_ROMVersion	=	0x002b
                         0000002D   946 _g_MSXVER	=	0x002d
                         0000002E   947 _g_MSXMID	=	0x002e
                         00000034   948 _g_CHAR_16	=	0x0034
                         00000000   949 _g_SUBRID	=	0x0000
                         00000002   950 _g_STRSRC	=	0x0002
                         0000F30F   951 _g_KANJTABLE	=	0xf30f
                         0000F323   952 _g_DISKVE	=	0xf323
                         0000F325   953 _g_BREAKV	=	0xf325
                         0000F341   954 _g_RAMAD0	=	0xf341
                         0000F342   955 _g_RAMAD1	=	0xf342
                         0000F343   956 _g_RAMAD2	=	0xf343
                         0000F344   957 _g_RAMAD3	=	0xf344
                         0000F348   958 _g_MASTER	=	0xf348
                         0000F37D   959 _g_BDOS	=	0xf37d
                                    960 	.area _CODE
                                    961 	.area _INITIALIZER
                                    962 	.area _CABS (ABS)
